section_id,title,status,md_tables,md_rows,db_tables,db_rows,coverage_pct,issue_types,details
5-1-3,H-Beam 철거,FAIL,17,48,3,21,43.8,ROW_MISSING;TABLE_COUNT_DIFF,원본 48행 vs DB 21행 (coverage 43.8%) | 원본 17개 vs DB 3개 테이블
13-7-3,노체 4본주 및 DECK 설치,FAIL,3,18,1,8,44.4,ROW_MISSING;TABLE_COUNT_DIFF,원본 18행 vs DB 8행 (coverage 44.4%) | 원본 3개 vs DB 1개 테이블
3-2-4,터파기(기계),FAIL,16,36,8,16,44.4,ROW_MISSING;TABLE_COUNT_DIFF,원본 36행 vs DB 16행 (coverage 44.4%) | 원본 16개 vs DB 8개 테이블
4-4-3,잔디블록 포장,FAIL,3,9,1,4,44.4,ROW_MISSING;TABLE_COUNT_DIFF,원본 9행 vs DB 4행 (coverage 44.4%) | 원본 3개 vs DB 1개 테이블
13-9-4,오수처리시설 설치,FAIL,6,11,3,5,45.5,ROW_MISSING;TABLE_COUNT_DIFF,원본 11행 vs DB 5행 (coverage 45.5%) | 원본 6개 vs DB 3개 테이블
6-4-2,PSC BOX 설치,FAIL,10,37,6,17,45.9,ROW_MISSING;TABLE_COUNT_DIFF,원본 37행 vs DB 17행 (coverage 45.9%) | 원본 10개 vs DB 6개 테이블
1-8-11,중앙분리대 설치(가드레일식),FAIL,3,13,1,6,46.2,ROW_MISSING;TABLE_COUNT_DIFF,원본 13행 vs DB 6행 (coverage 46.2%) | 원본 3개 vs DB 1개 테이블
13-7-20,Roller Table 조립설치,FAIL,2,17,1,8,47.1,ROW_MISSING,원본 17행 vs DB 8행 (coverage 47.1%)
2-2-8,분기기교환(인력),FAIL,2,17,1,8,47.1,ROW_MISSING,원본 17행 vs DB 8행 (coverage 47.1%)
4-1-7,일반기계설비 철거 및 이설,FAIL,4,17,1,8,47.1,ROW_MISSING;TABLE_COUNT_DIFF,원본 17행 vs DB 8행 (coverage 47.1%) | 원본 4개 vs DB 1개 테이블
6-6-1,교량받침 설치(육상),FAIL,9,63,3,30,47.6,ROW_MISSING;TABLE_COUNT_DIFF,원본 63행 vs DB 30행 (coverage 47.6%) | 원본 9개 vs DB 3개 테이블
1-6-1,폴리부틸렌(PB) 일반접합 및 배관,WARN,2,10,1,5,50.0,ROW_PARTIAL,원본 10행 vs DB 5행 (coverage 50.0%)
3-4-2,작업대차 조립 및 해체,WARN,6,12,3,6,50.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 12행 vs DB 6행 (coverage 50.0%) | 원본 6개 vs DB 3개 테이블
4-3-4,목재데크 설치,WARN,2,8,1,4,50.0,ROW_PARTIAL,원본 8행 vs DB 4행 (coverage 50.0%)
4-3-5,식재(흉고직경),WARN,2,18,1,9,50.0,ROW_PARTIAL,원본 18행 vs DB 9행 (coverage 50.0%)
4-4-5,녹지경계분리재 설치,WARN,2,4,1,2,50.0,ROW_PARTIAL,원본 4행 vs DB 2행 (coverage 50.0%)
7-1-4,카운터형 세면기 설치(일체형),WARN,6,10,1,5,50.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 10행 vs DB 5행 (coverage 50.0%) | 원본 6개 vs DB 1개 테이블
8-6-2,건타입 오일버너,WARN,2,8,1,4,50.0,ROW_PARTIAL,원본 8행 vs DB 4행 (coverage 50.0%)
9-1-4,3급 기준점 측량,WARN,10,28,3,14,50.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 28행 vs DB 14행 (coverage 50.0%) | 원본 10개 vs DB 3개 테이블
9-5-2,대공표지,WARN,6,22,3,11,50.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 22행 vs DB 11행 (coverage 50.0%) | 원본 6개 vs DB 3개 테이블
1-1-4,용접공수 산정방법,WARN,8,42,6,22,52.4,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 42행 vs DB 22행 (coverage 52.4%) | 원본 8개 vs DB 6개 테이블
2-1-20,재래난간 철거공,WARN,2,15,1,8,53.3,ROW_PARTIAL,원본 15행 vs DB 8행 (coverage 53.3%)
13-7-18,가열로 및 균열로 부속기기 조립설치,WARN,2,13,1,7,53.8,ROW_PARTIAL,원본 13행 vs DB 7행 (coverage 53.8%)
2-4-10,빗물받이 준설(흡입식),WARN,8,13,4,7,53.8,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 13행 vs DB 7행 (coverage 53.8%) | 원본 8개 vs DB 4개 테이블
3-7-4,절토사면 녹화,WARN,12,42,5,23,54.8,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 42행 vs DB 23행 (coverage 54.8%) | 원본 12개 vs DB 5개 테이블
1-6-2,표층 인력포설,WARN,3,9,2,5,55.6,ROW_PARTIAL,원본 9행 vs DB 5행 (coverage 55.6%)
13-7-1,고로본체 및 부속기기 설치,WARN,2,14,1,8,57.1,ROW_PARTIAL,원본 14행 vs DB 8행 (coverage 57.1%)
3-3-2,재도장 시 바탕처리(철재면),WARN,4,7,1,4,57.1,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 7행 vs DB 4행 (coverage 57.1%) | 원본 4개 vs DB 1개 테이블
6-5-1,빔 가설공,WARN,2,14,1,8,57.1,ROW_PARTIAL,원본 14행 vs DB 8행 (coverage 57.1%)
8-2-3,굴착기,WARN,8,42,6,24,57.1,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 42행 vs DB 24행 (coverage 57.1%) | 원본 8개 vs DB 6개 테이블
1-8-9,차선도색,WARN,15,33,8,19,57.6,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 33행 vs DB 19행 (coverage 57.6%) | 원본 15개 vs DB 8개 테이블
2-1-2,현장사무소 등의 규모(건축 및 기계설비),WARN,12,66,7,38,57.6,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 66행 vs DB 38행 (coverage 57.6%) | 원본 12개 vs DB 7개 테이블
9-2-2,1급 수준측량,WARN,12,31,4,18,58.1,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 31행 vs DB 18행 (coverage 58.1%) | 원본 12개 vs DB 4개 테이블
5-2-3,플라스틱 보드 드레인(PBD),WARN,11,41,5,24,58.5,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 41행 vs DB 24행 (coverage 58.5%) | 원본 11개 vs DB 5개 테이블
7-1-3,준설선 선단 조합,WARN,8,34,3,20,58.8,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 34행 vs DB 20행 (coverage 58.8%) | 원본 8개 vs DB 3개 테이블
9-5-9,정밀도로지도 구축,WARN,8,44,6,26,59.1,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 44행 vs DB 26행 (coverage 59.1%) | 원본 8개 vs DB 6개 테이블
1-2-2,단위표준,WARN,15,98,4,58,59.2,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 98행 vs DB 58행 (coverage 59.2%) | 원본 15개 vs DB 4개 테이블
5-3-5,현장타설말뚝,WARN,35,94,19,56,59.6,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 94행 vs DB 56행 (coverage 59.6%) | 원본 35개 vs DB 19개 테이블
2-3-3,블록 붙이기(기계),WARN,2,5,1,3,60.0,ROW_PARTIAL,원본 5행 vs DB 3행 (coverage 60.0%)
2-5-4,평･귀규준틀 설치 및 철거,WARN,2,5,1,3,60.0,ROW_PARTIAL,원본 5행 vs DB 3행 (coverage 60.0%)
3-4-5,타일 교체,WARN,7,10,1,6,60.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 10행 vs DB 6행 (coverage 60.0%) | 원본 7개 vs DB 1개 테이블
8-4-1,[00]토공기계,WARN,9,96,4,58,60.4,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 96행 vs DB 58행 (coverage 60.4%) | 원본 9개 vs DB 4개 테이블
13-1-7,장거리 배관,WARN,2,21,1,13,61.9,ROW_PARTIAL,원본 21행 vs DB 13행 (coverage 61.9%)
5-1-5,어스앵커 공법,WARN,9,32,6,20,62.5,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 32행 vs DB 20행 (coverage 62.5%) | 원본 9개 vs DB 6개 테이블
8-2-5,로더,WARN,9,24,5,15,62.5,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 24행 vs DB 15행 (coverage 62.5%) | 원본 9개 vs DB 5개 테이블
8-3-2,[10]다짐기계,WARN,14,57,8,36,63.2,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 57행 vs DB 36행 (coverage 63.2%) | 원본 14개 vs DB 8개 테이블
2-4-12,주철관 철거,WARN,2,11,1,7,63.6,ROW_PARTIAL,원본 11행 vs DB 7행 (coverage 63.6%)
13-4-1,보통 철골재,WARN,3,17,2,11,64.7,ROW_PARTIAL,원본 17행 vs DB 11행 (coverage 64.7%)
5-2-2,고압분사 주입공법,WARN,18,40,8,26,65.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 40행 vs DB 26행 (coverage 65.0%) | 원본 18개 vs DB 8개 테이블
2-1-8,소파보수(표층),WARN,10,26,9,17,65.4,ROW_PARTIAL,원본 26행 vs DB 17행 (coverage 65.4%)
1-4-3,작업지연,WARN,8,30,4,20,66.7,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 30행 vs DB 20행 (coverage 66.7%) | 원본 8개 vs DB 4개 테이블
1-5-7,아스팔트 표층 기계포설(대형장비),WARN,2,15,1,10,66.7,ROW_PARTIAL,원본 15행 vs DB 10행 (coverage 66.7%)
13-11-2,Cooling Tower 설치,WARN,3,21,2,14,66.7,ROW_PARTIAL,원본 21행 vs DB 14행 (coverage 66.7%)
13-8-4,반건식 반응탑 설치,WARN,2,21,1,14,66.7,ROW_PARTIAL,원본 21행 vs DB 14행 (coverage 66.7%)
5-3-1,기성말뚝 기초,WARN,23,75,15,51,68.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 75행 vs DB 51행 (coverage 68.0%) | 원본 23개 vs DB 15개 테이블
6-1-4,콘크리트 펌프차 타설,WARN,11,22,8,15,68.2,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 22행 vs DB 15행 (coverage 68.2%) | 원본 11개 vs DB 8개 테이블
5-3-3,말뚝두부정리(강관),WARN,8,19,5,13,68.4,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 19행 vs DB 13행 (coverage 68.4%) | 원본 8개 vs DB 5개 테이블
13-9-2,모노레일 설치,WARN,5,10,2,7,70.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 10행 vs DB 7행 (coverage 70.0%) | 원본 5개 vs DB 2개 테이블
2-1-22,교통 안전표지판 교체,WARN,4,10,3,7,70.0,ROW_PARTIAL,원본 10행 vs DB 7행 (coverage 70.0%)
6-6-7,프리캐스트 콘크리트 패널 설치,WARN,2,14,1,10,71.4,ROW_PARTIAL,원본 14행 vs DB 10행 (coverage 71.4%)
9-3-2,하천측량,WARN,7,49,7,35,71.4,ROW_PARTIAL,원본 49행 vs DB 35행 (coverage 71.4%)
13-7-14,혼선로 및 전로 본체 조립 설치,WARN,5,18,2,13,72.2,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 18행 vs DB 13행 (coverage 72.2%) | 원본 5개 vs DB 2개 테이블
2-2-12,도상갱환,WARN,4,11,4,8,72.7,ROW_PARTIAL,원본 11행 vs DB 8행 (coverage 72.7%)
1-2-4,재료 및 자재의 단가,WARN,8,89,6,65,73.0,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 89행 vs DB 65행 (coverage 73.0%) | 원본 8개 vs DB 6개 테이블
1-2-7,운반,WARN,12,53,7,39,73.6,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 53행 vs DB 39행 (coverage 73.6%) | 원본 12개 vs DB 7개 테이블
12-1-2,플랜트 계기 설치,WARN,3,64,3,48,75.0,ROW_PARTIAL,원본 64행 vs DB 48행 (coverage 75.0%)
8-3-5,[40]콘크리트기계,WARN,15,45,11,34,75.6,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 45행 vs DB 34행 (coverage 75.6%) | 원본 15개 vs DB 11개 테이블
1-5-5,아스팔트 표층 소규모포설,WARN,2,13,1,10,76.9,ROW_PARTIAL,원본 13행 vs DB 10행 (coverage 76.9%)
4-2-5,레인지후드 설치,WARN,7,9,5,7,77.8,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 9행 vs DB 7행 (coverage 77.8%) | 원본 7개 vs DB 5개 테이블
6-1-3,방수층보호재 붙임,WARN,7,9,3,7,77.8,ROW_PARTIAL;TABLE_COUNT_DIFF,원본 9행 vs DB 7행 (coverage 77.8%) | 원본 7개 vs DB 3개 테이블
9-7-2,신규등록측량(수치),WARN,8,37,8,29,78.4,ROW_PARTIAL,원본 37행 vs DB 29행 (coverage 78.4%)
9-3-1,지형현황,WARN,16,67,16,53,79.1,ROW_PARTIAL,원본 67행 vs DB 53행 (coverage 79.1%)
13-5-2,보일러 드럼 설치,WARN,7,63,10,50,79.4,ROW_PARTIAL,원본 63행 vs DB 50행 (coverage 79.4%)
2-2-5,레일교환(기계),INFO,2,15,2,12,80.0,ROW_MINOR_DIFF,원본 15행 vs DB 12행 (coverage 80.0%)
8-2-19,콘크리트 운반,INFO,2,5,2,4,80.0,ROW_MINOR_DIFF,원본 5행 vs DB 4행 (coverage 80.0%)
8-5-1,[00]토공기계,WARN,10,100,4,80,80.0,ROW_MINOR_DIFF;TABLE_COUNT_DIFF,원본 100행 vs DB 80행 (coverage 80.0%) | 원본 10개 vs DB 4개 테이블
1-3-1,재료의 할증,WARN,27,202,24,162,80.2,ROW_MINOR_DIFF;TABLE_COUNT_DIFF,원본 202행 vs DB 162행 (coverage 80.2%) | 원본 27개 vs DB 24개 테이블
6-8-1,주철제 게이트 제수밸브 부설 및 접합,INFO,2,26,1,21,80.8,ROW_MINOR_DIFF,원본 26행 vs DB 21행 (coverage 80.8%)
5-4-1,차수재공,INFO,7,27,6,22,81.5,ROW_MINOR_DIFF,원본 27행 vs DB 22행 (coverage 81.5%)
13-4-3,STORAGE TANK,WARN,14,77,10,64,83.1,ROW_MINOR_DIFF;TABLE_COUNT_DIFF,원본 77행 vs DB 64행 (coverage 83.1%) | 원본 14개 vs DB 10개 테이블
10-4-3,코킹,INFO,5,6,5,5,83.3,ROW_MINOR_DIFF,원본 6행 vs DB 5행 (coverage 83.3%)
13-11-5,공사별 설치 소모자재[참고],INFO,3,48,4,40,83.3,ROW_MINOR_DIFF,원본 48행 vs DB 40행 (coverage 83.3%)
1-3-8,교량받침 교체,INFO,4,37,7,31,83.8,ROW_MINOR_DIFF,원본 37행 vs DB 31행 (coverage 83.8%)
3-9-2,뿌리뽑기,INFO,3,20,2,17,85.0,ROW_MINOR_DIFF,원본 20행 vs DB 17행 (coverage 85.0%)
9-5-1,항공사진촬영,INFO,15,103,16,88,85.4,ROW_MINOR_DIFF,원본 103행 vs DB 88행 (coverage 85.4%)
1-4-7,작업환경,INFO,6,14,6,12,85.7,ROW_MINOR_DIFF,원본 14행 vs DB 12행 (coverage 85.7%)
2-1-15,차선도색,INFO,9,28,8,24,85.7,ROW_MINOR_DIFF,원본 28행 vs DB 24행 (coverage 85.7%)
9-13-1,지적재조사측량,INFO,4,42,8,36,85.7,ROW_MINOR_DIFF,원본 42행 vs DB 36행 (coverage 85.7%)
9-5-5,건물 및 지상물체 항공사진 ｢판독작업｣,INFO,12,14,12,12,85.7,ROW_MINOR_DIFF,원본 14행 vs DB 12행 (coverage 85.7%)
1-4-4,지세/지형,INFO,9,44,9,39,88.6,ROW_MINOR_DIFF,원본 44행 vs DB 39행 (coverage 88.6%)
8-2-14,압쇄기(콘크리트 소할용),INFO,5,9,5,8,88.9,ROW_MINOR_DIFF,원본 9행 vs DB 8행 (coverage 88.9%)
7-2-2,찰붙임,INFO,2,10,3,9,90.0,ROW_MINOR_DIFF,원본 10행 vs DB 9행 (coverage 90.0%)
9-2-5,4급 GNSS 높이측량,INFO,6,21,6,19,90.5,ROW_MINOR_DIFF,원본 21행 vs DB 19행 (coverage 90.5%)
2-1-31,보도용 블록 소규모보수,INFO,4,11,4,10,90.9,ROW_MINOR_DIFF,원본 11행 vs DB 10행 (coverage 90.9%)
9-3-4,구획정리 확정측량,INFO,18,95,23,87,91.6,ROW_MINOR_DIFF,원본 95행 vs DB 87행 (coverage 91.6%)
2-1-32,보차도 및 도로경계블록 철거,INFO,2,12,2,11,91.7,ROW_MINOR_DIFF,원본 12행 vs DB 11행 (coverage 91.7%)
4-5-1,가스압접,INFO,2,12,2,11,91.7,ROW_MINOR_DIFF,원본 12행 vs DB 11행 (coverage 91.7%)
8-2-26,유압식 압입 인발기(유압식 압입 인발공),INFO,6,12,6,11,91.7,ROW_MINOR_DIFF,원본 12행 vs DB 11행 (coverage 91.7%)
9-7-3,토지구획정리 신규등록 측량(수치),INFO,6,48,8,44,91.7,ROW_MINOR_DIFF,원본 48행 vs DB 44행 (coverage 91.7%)
9-7-4,경지구획정리 신규등록 측량(수치),INFO,4,36,6,33,91.7,ROW_MINOR_DIFF,원본 36행 vs DB 33행 (coverage 91.7%)
3-1-1,일반마감 배관보온,INFO,1,14,2,13,92.9,ROW_MINOR_DIFF,원본 14행 vs DB 13행 (coverage 92.9%)
9-9-2,분할측량(수치),INFO,10,43,10,40,93.0,ROW_MINOR_DIFF,원본 43행 vs DB 40행 (coverage 93.0%)
9-11-2,경지구획정리 지적확정측량,INFO,8,58,10,54,93.1,ROW_MINOR_DIFF,원본 58행 vs DB 54행 (coverage 93.1%)
1-2-20,가로수 제거,INFO,2,15,2,14,93.3,ROW_MINOR_DIFF,원본 15행 vs DB 14행 (coverage 93.3%)
9-7-1,신규등록측량(도해),INFO,15,46,15,43,93.5,ROW_MINOR_DIFF,원본 46행 vs DB 43행 (coverage 93.5%)
1-7-2,보도용 블록 설치(대형),INFO,4,16,4,15,93.8,ROW_MINOR_DIFF,원본 16행 vs DB 15행 (coverage 93.8%)
9-2-4,3급 GNSS 높이측량,INFO,3,16,3,15,93.8,ROW_MINOR_DIFF,원본 16행 vs DB 15행 (coverage 93.8%)
9-8-2,등록전환 측량(수치),INFO,8,32,8,30,93.8,ROW_MINOR_DIFF,원본 32행 vs DB 30행 (coverage 93.8%)
6-3-9,지수판 설치,INFO,6,17,6,16,94.1,ROW_MINOR_DIFF,원본 17행 vs DB 16행 (coverage 94.1%)
8-2-24,진동파일 해머,INFO,21,52,22,49,94.2,ROW_MINOR_DIFF,원본 52행 vs DB 49행 (coverage 94.2%)
8-4-3,[20]운반 및 하역기계,INFO,3,69,5,65,94.2,ROW_MINOR_DIFF,원본 69행 vs DB 65행 (coverage 94.2%)
9-10-1,축척변경 측량(도해지역에서 도해지역으로),INFO,12,35,12,33,94.3,ROW_MINOR_DIFF,원본 35행 vs DB 33행 (coverage 94.3%)
2-1-30,보도용 블록 재설치(대형),INFO,4,18,4,17,94.4,ROW_MINOR_DIFF,원본 18행 vs DB 17행 (coverage 94.4%)
1-4-5,위험,PASS,4,20,4,19,95.0,,
9-15-3,지적불부합지조사 측량(도해),PASS,10,40,10,38,95.0,,
9-2-1,기본 수준측량,PASS,3,42,6,40,95.2,,
13-6-6,Stop-Log 설치,PASS,3,22,3,21,95.5,,
9-11-1,토지구획정리 지적확정측량,PASS,8,68,10,65,95.6,,
13-10-4,천장크레인 레일설치,PASS,3,24,3,23,95.8,,
9-4-2,수도노선측량,PASS,4,24,4,23,95.8,,
13-6-15,Trash Rack 제작,PASS,4,25,4,24,96.0,,
9-15-1,지적현황 측량(도해),PASS,16,50,17,48,96.0,,
10-8-1,소화약제 소화설비설치,PASS,1,27,2,26,96.3,,
9-14-2,경계복원 측량(수치),PASS,8,31,8,30,96.8,,
9-15-2,지적현황 측량(수치),PASS,8,33,8,32,97.0,,
9-8-1,등록전환 측량(도해),PASS,11,42,11,41,97.6,,
9-14-1,경계복원 측량(도해),PASS,18,48,18,47,97.9,,
9-16-2,도시계획선명시 측량(수치),PASS,15,50,15,49,98.0,,
8-2-9,롤러,PASS,5,56,6,55,98.2,,
13-6-1,수차 설치,PASS,5,93,6,92,98.9,,
1-2-3,토질,PASS,3,34,3,34,100.0,,
1-2-8,작업조 구성 및 적용,PASS,2,16,3,16,100.0,,
1-3-10,플륨관 해체,PASS,1,3,1,3,100.0,,
1-3-9,교량신축이음 교체,PASS,1,24,3,24,100.0,,
1-9-4,낙석방지망 설치,PASS,7,20,7,20,100.0,,
12-3-3,콘솔(Console) 설치,PASS,6,10,6,10,100.0,,
13-1-3,밸브 취부,PASS,2,16,6,16,100.0,,
13-1-4,Fitting 취부,PASS,2,23,6,23,100.0,,
13-1-5,Flange 취부,PASS,5,62,20,62,100.0,,
13-10-2,OVER HEAD CRANE 설치,PASS,4,28,4,28,100.0,,
13-10-3,GANTRY CRANE 설치,PASS,7,54,7,54,100.0,,
13-2-1,강관절단,PASS,2,24,3,24,100.0,,
13-2-2,강판절단,PASS,2,27,2,27,100.0,,
13-3-1,pipe보온,PASS,1,7,1,7,100.0,,
