section_id,title,status,md_tables,md_rows,db_tables,db_rows,coverage_pct,issue_types,details
13-3-2,기기보온,PASS,2,19,2,19,100.0,,
13-5-1,보일러 설치,PASS,3,49,5,49,100.0,,
13-5-10,복수기 설치,PASS,3,29,3,29,100.0,,
13-5-11,왕복압축기 설치,PASS,1,15,2,15,100.0,,
13-5-12,펌프 설치,PASS,2,25,2,25,100.0,,
13-5-13,Boiler Feed Pump 설치,PASS,4,28,4,28,100.0,,
13-5-14,Heater 및 Tank 설치,PASS,2,38,4,38,100.0,,
13-5-6,Soot Blower,PASS,3,28,3,28,100.0,,
13-5-7,Fan 설치,PASS,1,19,2,19,100.0,,
13-6-10,Steel Penstock 현장설치,PASS,1,36,2,36,100.0,,
13-6-11,Roller Gate Guide Metal 제작,PASS,2,27,2,27,100.0,,
13-6-13,Tainter Gate Guide Metal 제작,PASS,2,26,2,26,100.0,,
13-6-14,Tainter Gate Guide Metal 설치,PASS,2,27,2,27,100.0,,
13-6-16,Trash Rack 설치,PASS,5,62,5,62,100.0,,
13-6-17,Tainter Gate Anchorage 제관,PASS,2,31,2,31,100.0,,
13-6-3,수문 제작,PASS,7,94,7,94,100.0,,
13-6-4,수문 설치,PASS,6,68,6,68,100.0,,
13-6-5,Stop-Log 제작,PASS,5,61,5,61,100.0,,
13-6-7,수문 Hoist 설치,PASS,6,52,6,52,100.0,,
13-7-16,가열로 본체 및 Recuperator실 조립설치,PASS,2,17,2,17,100.0,,
13-7-21,전기집진기 설치(Electric Precipitator),PASS,1,19,1,19,100.0,,
13-8-2,폐열보일러 설치,PASS,1,29,2,29,100.0,,
13-8-5,탈질설비 설치,PASS,5,46,5,46,100.0,,
13-8-6,여과집진기 설치(Bag filter),PASS,2,26,3,26,100.0,,
13-8-7,활성탄･반응조제 및 소석회 공급설비 설치,PASS,2,24,3,24,100.0,,
2-1-10,소파보수(도로복구),PASS,10,21,10,21,100.0,,
2-1-11,맨홀보수,PASS,4,11,5,11,100.0,,
2-12-4,파이프 루프공,PASS,6,35,6,35,100.0,,
2-4-13,원심력철근콘크리트관 철거,PASS,1,15,1,15,100.0,,
3-1-5,석축 헐기(인력),PASS,1,4,1,4,100.0,,
3-11-2,머신 컨트롤(MC) 굴착기,PASS,2,6,2,6,100.0,,
3-3-8,암파쇄(유압식 할암공법),PASS,5,17,5,17,100.0,,
3-4-3,터널바닥 암반청소,PASS,1,6,1,6,100.0,,
3-7-5,비탈면 보강공,PASS,4,12,4,12,100.0,,
4-6-10,목침목 탄성체결장치 설치,PASS,1,2,1,2,100.0,,
5-2-4,다짐말뚝,PASS,8,13,8,13,100.0,,
6-2-1,세대용 설치,PASS,3,9,4,9,100.0,,
6-3-6,슬립폼 공법,PASS,4,8,4,8,100.0,,
6-6-2,교량받침 설치(수상),PASS,1,30,3,30,100.0,,
6-8-2,강관제 게이트 제수밸브 부설 및 접합,PASS,4,21,4,21,100.0,,
6-8-3,주철제･강관제 버터플라이 제수밸브 부설 및 접합,PASS,2,27,2,27,100.0,,
6-8-4,부단수 할정자관 부설 및 접합,PASS,3,20,3,20,100.0,,
6-8-5,부단수 천공 분기점 분기,PASS,3,26,3,26,100.0,,
6-8-7,플랜지 조인트 접합,PASS,1,25,2,25,100.0,,
8-2-25,진동파일해머(워터제트 병용 압입공),PASS,7,41,7,41,100.0,,
8-2-28,터널전단면 굴착기(TBM),PASS,4,5,4,5,100.0,,
8-2-32,이동식 임목파쇄기,PASS,3,3,3,3,100.0,,
8-2-6,모터 스크레이퍼,PASS,3,15,3,15,100.0,,
8-3-1,[00]토공기계,PASS,22,87,23,87,100.0,,
8-3-10,[90]해상장비,PASS,9,81,15,81,100.0,,
8-4-6,[50]골재생산기계 등,PASS,2,32,3,32,100.0,,
8-4-7,[60]기초공사용 기계,PASS,2,30,3,30,100.0,,
8-4-8,[70]기타기계,PASS,2,54,5,54,100.0,,
8-4-9,[90]해상기계,PASS,7,28,7,28,100.0,,
8-5-2,[10]다짐기계,PASS,1,32,1,32,100.0,,
8-5-3,[20]운반 및 하역기계,PASS,2,74,3,74,100.0,,
8-5-4,[30]포장기계,PASS,1,27,1,27,100.0,,
8-5-5,[40]콘크리트기계,PASS,1,33,1,33,100.0,,
8-5-6,[50]골재생산기계 등,PASS,2,76,3,76,100.0,,
8-5-7,[60]기초공사용기계,PASS,3,71,3,71,100.0,,
8-5-8,[70]기타기계,PASS,4,110,4,110,100.0,,
9-10-2,축척변경 측량(도해지역에서 수치지역으로),PASS,6,30,6,30,100.0,,
9-12-1,예정지적좌표도 작성업무,PASS,2,14,2,14,100.0,,
9-16-1,도시계획선명시 측량(도해),PASS,12,34,12,34,100.0,,
9-17-1,자동제도(좌표독취),PASS,4,20,6,20,100.0,,
9-17-5,조서작성,PASS,1,5,1,5,100.0,,
9-3-3,택지조성측량,PASS,8,78,8,78,100.0,,
9-5-6,지도제작(기본도),PASS,34,45,34,45,100.0,,
9-5-7,토지이용 현황도 제작,PASS,10,10,10,10,100.0,,
9-6-1,지적삼각측량,PASS,4,40,8,40,100.0,,
9-6-3,지적기준점현황조사,PASS,4,32,4,32,100.0,,
9-9-1,분할측량(도해),PASS,14,42,14,42,100.0,,
9-5-4,수치지도 작성,PASS,207,439,219,441,100.5,,
13-6-2,발전기 설치,PASS,8,121,9,122,100.8,,
13-6-8,Spiral Casing 설치,PASS,4,87,5,88,101.1,,
9-4-3,디지털 도로대장 작성,PASS,18,75,18,76,101.3,,
13-6-12,Roller Gate Guide Metal 설치,PASS,4,65,5,66,101.5,,
13-6-9,Steel Penstock 제작,PASS,4,63,4,64,101.6,,
13-1-8,이중보온관 설치,PASS,5,59,9,60,101.7,,
13-1-2,관만곡(Pipe Bending) 설치,PASS,5,55,18,56,101.8,,
13-11-3,Batcher Plant 설치,PASS,5,50,5,51,102.0,,
8-2-12,크러셔,PASS,14,142,22,145,102.1,,
13-2-7,아세틸렌량의 환산,PASS,5,90,21,92,102.2,,
8-3-6,[50]골재생산기계 등,PASS,30,110,32,114,103.6,,
9-1-3,2급 기준점 측량,PASS,6,28,6,29,103.6,,
6-8-6,부단수 천공 새들분수전 분기점 분기,PASS,3,25,4,26,104.0,,
13-5-8,터빈 설치,PASS,3,70,5,73,104.3,,
13-5-9,발전기 설치,PASS,3,46,4,48,104.3,,
13-8-1,소각로 설치,PASS,3,41,4,43,104.9,,
13-2-6,응력제거,PASS,8,48,8,51,106.2,,
1-9-1,방음벽 설치,PASS,4,15,4,16,106.7,,
7-4-5,펌프준설 매립시의 유보율 등,PASS,5,15,5,16,106.7,,
5-4-9,외벽단열공법,PASS,18,37,18,40,108.1,,
13-2-3,강관용접,PASS,7,96,12,104,108.3,,
8-2-13,대형브레이커,PASS,4,12,4,13,108.3,,
9-17-4,도면작성,PASS,10,24,10,26,108.3,,
8-2-8,덤프트럭,PASS,10,35,10,38,108.6,,
1-2-9,소규모(작업물량 제한),PASS,6,34,6,37,108.8,,
5-1-6,복공판 설치,PASS,4,11,4,12,109.1,,
9-3-5,용지측량,PASS,4,22,5,24,109.1,,
8-2-22,디젤 파일 해머,PASS,11,54,11,59,109.3,,
13-2-5,예열(Electric Resistance Heating),PASS,3,21,4,23,109.5,,
9-6-2,지적도근점측량,PASS,11,57,15,63,110.5,,
9-5-10,무인비행장치 측량,PASS,18,70,29,78,111.4,,
8-3-4,[30]포장기계,PASS,14,34,14,38,111.8,,
8-2-29,펌프식 준설선,PASS,15,82,15,92,112.2,,
2-6-2,"강관 동바리 설치 및 해체(건축, 기계설비)",PASS,9,16,9,18,112.5,,
8-2-33,하천골재채취선,PASS,7,16,7,18,112.5,,
9-1-1,GNSS에 의한 기준점 측량,PASS,2,8,2,9,112.5,,
8-2-30,그래브 준설선,PASS,15,69,15,78,113.0,,
13-1-1,플랜트 배관 설치,PASS,16,220,20,252,114.5,,
8-3-7,[60]기초공사용 기계,PASS,22,67,22,77,114.9,,
9-1-5,4급 기준점 측량,PASS,6,20,7,23,115.0,,
6-4-1,PSC빔 제작,PASS,8,26,8,30,115.4,,
8-3-3,[20]운반 및 하역기계,PASS,18,68,21,79,116.2,,
8-2-23,유압 파일 해머,PASS,16,28,16,33,117.9,,
2-1-9,소파보수(포장복구),PASS,7,17,7,21,123.5,,
1-3-2,용접배관,PASS,2,21,2,26,123.8,,
13-2-4,강판 전기아크용접,WARN,5,53,18,66,124.5,CROSS_TYPE,"chunk C-0956-D에 다른 헤더 유형 혼재: {'한면양면', 'V형_하횡입'}"
13-10-1,OPEN BELT CONVEYOR 설치,PASS,2,8,2,10,125.0,,
4-2-4,수장합판 설치,WARN,7,11,3,14,127.3,TABLE_COUNT_DIFF,원본 7개 vs DB 3개 테이블
8-3-8,[70]기타기계,PASS,47,122,49,156,127.9,,
2-1-1,벽돌 쌓기,PASS,2,7,1,9,128.6,,
8-2-27,수중펌프,PASS,5,8,5,11,137.5,,
8-2-31,쇄암선(중추식),PASS,5,13,5,18,138.5,,
8-3-9,[80]스마트 건설장비,PASS,7,5,7,7,140.0,,
1-6-3,가교화 폴리에틸렌관 접합 및 배관,PASS,2,4,1,6,150.0,,
6-3-10,신축이음(Expansion Joint) 설치,PASS,4,11,4,18,163.6,,
9-2-3,2급 수준측량,PASS,4,19,8,33,173.7,,
8-2-21,경운기,PASS,1,1,1,2,200.0,,
13-5-3,"덕트제작(Air, Gas)",PASS,1,11,3,24,218.2,,
8-2-20,기관차,PASS,3,3,3,7,233.3,,
8-5-10,[90]해상기계,PASS,3,33,3,79,239.4,,
7-3-1,루프드레인 설치,PASS,1,2,7,12,600.0,,
1-1,일반사항,DB_ONLY,0,0,0,0,,,
1-1#2,공통사항,DB_ONLY,0,0,0,0,,,
1-1#3,철골 가공 조립(공장생산),DB_ONLY,0,0,0,0,,,
1-1#4,강관,DB_ONLY,0,0,0,0,,,
1-1#5,토공사,DB_ONLY,0,0,0,0,,,
1-1-1,비탈면 보강공,FAIL,5,11,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 11행 vs DB 0행 (coverage 0.0%) | 원본에 5개 테이블이 있지만 DB에 0개
1-1-1#2,교통통제 및 안전처리,DB_ONLY,0,0,0,0,,,
1-1-1#3,기본철골공수,DB_ONLY,0,0,0,0,,,
1-1-1#4,용접접합,DB_ONLY,0,0,1,8,,,
1-1-1#5,비탈면 보강공,DB_ONLY,0,0,5,11,,,
1-1-2,용접배관,FAIL,2,25,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 25행 vs DB 0행 (coverage 0.0%) | 원본에 2개 테이블이 있지만 DB에 0개
1-1-2#2,유도선 설치 및 해체,DB_ONLY,0,0,3,8,,,
1-1-2#3,철골공수 산정방법,DB_ONLY,0,0,2,10,,,
1-1-2#4,용접배관,DB_ONLY,0,0,1,16,,,
1-1-2#5,지압판블록 설치,DB_ONLY,0,0,1,7,,,
1-1-3,기본용접공수,FAIL,10,30,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 30행 vs DB 0행 (coverage 0.0%) | 원본에 10개 테이블이 있지만 DB에 0개
1-1-3#2,기본용접공수,DB_ONLY,0,0,1,1,,,
1-1-3#3,나사식 접합 및 배관,DB_ONLY,0,0,4,9,,,
1-1-3#4,비탈면 점검로 설치,DB_ONLY,0,0,1,2,,,
1-1-4#2,그루브조인트식 접합 및 배관,DB_ONLY,0,0,2,19,,,
1-2,설계 및 수량,DB_ONLY,0,0,0,0,,,
1-2#2,동상방지층,DB_ONLY,0,0,0,0,,,
1-2#3,철골 세우기,DB_ONLY,0,0,0,0,,,
1-2#4,동관,DB_ONLY,0,0,0,0,,,
1-2#5,조경공사,DB_ONLY,0,0,0,0,,,
1-2-1,인력식 소규모장비 포설,FAIL,13,44,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 44행 vs DB 0행 (coverage 0.0%) | 원본에 13개 테이블이 있지만 DB에 0개
1-2-1#3,현장 세우기,DB_ONLY,0,0,8,10,,,
1-2-1#4,용접접합,DB_ONLY,0,0,2,24,,,
1-2-1#5,교통통제 및 안전처리,DB_ONLY,0,0,0,0,,,
1-2-10,제초,FAIL,8,13,0,0,0.0,SECTION_MISSING,원본 8개 테이블/13행이 DB에 없음
1-2-11,잔디깎기,DB_ONLY,0,0,5,7,,,
1-2-13,교목시비(喬⽊施肥),DB_ONLY,0,0,2,6,,,
1-2-14,관목시비(灌⽊施肥),DB_ONLY,0,0,3,6,,,
1-2-15,잔디시비,FAIL,5,12,0,0,0.0,SECTION_MISSING,원본 5개 테이블/12행이 DB에 없음
1-2-16,약제살포(기계),DB_ONLY,0,0,1,4,,,
1-2-17,약제살포(인력),DB_ONLY,0,0,1,1,,,
1-2-18,방풍벽 설치(거적세우기),DB_ONLY,0,0,2,5,,,
1-2-19,은행나무 과실채취,FAIL,5,10,0,0,0.0,SECTION_MISSING,원본 5개 테이블/10행이 DB에 없음
1-2-2#2,기계포설(길어깨),DB_ONLY,0,0,1,5,,,
1-2-2#3,탑다운공법 지하 현장 세우기,DB_ONLY,0,0,10,13,,,
1-2-2#4,용접배관,DB_ONLY,0,0,2,16,,,
1-2-2#5,일반전정,DB_ONLY,0,0,2,10,,,
1-2-3#2,기계포설(본선),DB_ONLY,0,0,1,4,,,
1-2-3#3,철골세우기 장비의 작업능력,DB_ONLY,0,0,1,6,,,
1-2-3#4,조형전정,DB_ONLY,0,0,2,10,,,
1-2-4#2,고장력 볼트 본조임,DB_ONLY,0,0,3,5,,,
1-2-4#3,가로수 전정,DB_ONLY,0,0,2,9,,,
1-2-5#2,현장용접,DB_ONLY,0,0,1,1,,,
1-2-5#3,관목 전정,DB_ONLY,0,0,2,5,,,
1-2-6#3,수간보호,DB_ONLY,0,0,1,2,,,
1-2-7#2,철골세우기용 장비의 가설 및 해체이동,DB_ONLY,0,0,7,14,,,
1-2-7#3,줄기싸주기,DB_ONLY,0,0,1,2,,,
1-2-8#2,인력관수,DB_ONLY,0,0,6,12,,,
1-3,재료 및 노임의 할증,DB_ONLY,0,0,0,0,,,
1-3#2,보조기층,DB_ONLY,0,0,0,0,,,
1-3#3,데크플레이트,DB_ONLY,0,0,0,0,,,
1-3#4,스테인리스 강관,DB_ONLY,0,0,0,0,,,
1-3#5,철근콘크리트공사,DB_ONLY,0,0,0,0,,,
1-3-1#2,인력식 소규모장비 포설,DB_ONLY,0,0,1,5,,,
1-3-1#3,데크플레이트 가스절단,DB_ONLY,0,0,4,5,,,
1-3-1#4,용접접합,DB_ONLY,0,0,2,23,,,
1-3-2#2,기계포설(길어깨),DB_ONLY,0,0,1,5,,,
1-3-2#4,용접배관,DB_ONLY,0,0,2,19,,,
1-3-3#2,데크플레이트 설치,DB_ONLY,0,0,1,3,,,
1-3-3#3,그루브조인트식 접합 및 배관,DB_ONLY,0,0,2,14,,,
1-3-3#4,콘크리트 균열 보수(패커주입공법),DB_ONLY,0,0,5,7,,,
1-3-4,프레스식 접합 및 배관,DB_ONLY,0,0,4,14,,,
1-3-4#2,콘크리트 균열 보수(충전공법),DB_ONLY,0,0,5,8,,,
1-3-5,주름관 접합 및 배관,FAIL,4,15,0,0,0.0,SECTION_MISSING,원본 4개 테이블/15행이 DB에 없음
1-3-6,콘크리트 단면복구,FAIL,5,8,0,0,0.0,SECTION_MISSING,원본 5개 테이블/8행이 DB에 없음
1-3-7,워터젯 치핑,DB_ONLY,0,0,1,7,,,
1-4,품의 할증,FAIL,2,28,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 28행 vs DB 0행 (coverage 0.0%) | 원본에 2개 테이블이 있지만 DB에 0개
1-4#2,입도조정기층,DB_ONLY,0,0,0,0,,,
1-4#3,부대공사,DB_ONLY,0,0,0,0,,,
1-4#4,주철관,DB_ONLY,0,0,0,0,,,
1-4-1#2,부대철골 설치,DB_ONLY,0,0,3,6,,,
1-4-1#3,기계식접합 및 배관,DB_ONLY,0,0,1,7,,,
1-4-2,수밀밴드 접합 및 배관,FAIL,2,16,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 16행 vs DB 0행 (coverage 0.0%) | 원본에 2개 테이블이 있지만 DB에 0개
1-4-2#2,기계포설(길어깨),DB_ONLY,0,0,1,5,,,
1-4-2#4,수밀밴드 접합 및 배관,DB_ONLY,0,0,1,7,,,
1-4-3#2,기계포설(본선),DB_ONLY,0,0,1,4,,,
1-4-3#3,철골 내화 피복뿜칠,DB_ONLY,0,0,1,5,,,
1-4-4#2,경량형강철골조 조립설치,DB_ONLY,0,0,2,2,,,
1-4-6,작업제한,DB_ONLY,0,0,1,5,,,
1-5,기타,DB_ONLY,0,0,0,0,,,
1-5#2,아스콘 포장,DB_ONLY,0,0,0,0,,,
1-5#3,경질관,DB_ONLY,0,0,0,0,,,
1-5-1,텍코팅 및 프라임 코팅 살포,FAIL,3,16,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 16행 vs DB 0행 (coverage 0.0%) | 원본에 3개 테이블이 있지만 DB에 0개
1-5-1#2,텍코팅 및 프라임 코팅 살포,DB_ONLY,0,0,1,4,,,
1-5-1#3,접착제 접합 및 배관,DB_ONLY,0,0,1,10,,,
1-5-10,표준품셈 보완실사,DB_ONLY,0,0,0,0,,,
1-5-2,고무링 캡조임 접합 및 배관(일반 PVC),FAIL,2,22,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 22행 vs DB 0행 (coverage 0.0%) | 원본에 2개 테이블이 있지만 DB에 0개
1-5-2#2,아스팔트 기층 소규모포설,DB_ONLY,0,0,1,6,,,
1-5-2#3,고무링 캡조임 접합 및 배관(일반 PVC),DB_ONLY,0,0,1,10,,,
1-5-3,아스팔트 기층 기계포설(소형장비),FAIL,2,14,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 14행 vs DB 0행 (coverage 0.0%) | 원본에 2개 테이블이 있지만 DB에 0개
1-5-3#2,아스팔트 기층 기계포설(소형장비),DB_ONLY,0,0,1,8,,,
1-5-3#3,고무링 캡조임 접합 및 배관(고강도PVC),DB_ONLY,0,0,1,7,,,
1-5-4,환경관리비,DB_ONLY,0,0,0,0,,,
1-5-4#2,아스팔트 기층 기계포설(대형장비),DB_ONLY,0,0,1,9,,,
1-5-5#2,아스팔트 표층 소규모포설,DB_ONLY,0,0,1,6,,,
1-5-6,사용료,FAIL,1,10,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 10행 vs DB 0행 (coverage 0.0%) | 원본에 1개 테이블이 있지만 DB에 0개
1-5-6#2,아스팔트 표층 기계포설(소형장비),DB_ONLY,0,0,1,8,,,
1-5-7#2,아스팔트 표층 기계포설(대형장비),DB_ONLY,0,0,1,7,,,
1-5-8,종합시운전 및 조정비,DB_ONLY,0,0,0,0,,,
1-5-8#2,쇄석 매스틱 아스팔트(SMA) 표층 포설,DB_ONLY,0,0,1,6,,,
1-5-9,시공측량비,FAIL,3,22,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 22행 vs DB 0행 (coverage 0.0%) | 원본에 3개 테이블이 있지만 DB에 0개
1-5-9#2,배수성,DB_ONLY,0,0,1,6,,,
1-6,콘크리트 포장,DB_ONLY,0,0,0,0,,,
1-6#2,연질관,DB_ONLY,0,0,0,0,,,
1-6-1#2,폴리부틸렌(PB) 일반접합 및 배관,DB_ONLY,0,0,1,2,,,
1-6-2#2,폴리부틸렌(PB) 이중관 접합 및 배관,DB_ONLY,0,0,1,2,,,
1-6-3#2,가교화 폴리에틸렌관 접합 및 배관,DB_ONLY,0,0,1,2,,,
1-6-5,기계포설 장비조립 및 해체,DB_ONLY,0,0,1,8,,,
1-6-6,포장줄눈 절단,DB_ONLY,0,0,3,6,,,
1-6-7,포장줄눈 설치,FAIL,4,14,0,0,0.0,SECTION_MISSING,원본 4개 테이블/14행이 DB에 없음
1-7,저속도로포장,DB_ONLY,0,0,0,0,,,
1-7-3,투수아스팔트 표층 소규모포설,DB_ONLY,0,0,3,9,,,
1-7-5,탄성포장재 포설,DB_ONLY,0,0,3,9,,,
1-8-10,가드레일 설치,DB_ONLY,0,0,2,7,,,
1-8-12,중앙분리대 설치(콘크리트포설식),DB_ONLY,0,0,2,8,,,
1-8-14,표시못 설치,DB_ONLY,0,0,6,12,,,
1-8-15,L형측구 설치(포설식),FAIL,6,11,0,0,0.0,SECTION_MISSING,원본 6개 테이블/11행이 DB에 없음
1-8-4,도로표지병 설치,DB_ONLY,0,0,6,9,,,
1-8-6,볼라드 설치,DB_ONLY,0,0,1,2,,,
1-8-7,주차 블록 설치,DB_ONLY,0,0,2,3,,,
1-8-8,차선규제봉 설치,DB_ONLY,0,0,4,7,,,
1-9,부대공,DB_ONLY,0,0,0,0,,,
1-9-2,보차도 및 도로경계블록 설치,DB_ONLY,0,0,4,17,,,
1-9-3,낙석방지책 설치,FAIL,4,17,0,0,0.0,SECTION_MISSING,원본 4개 테이블/17행이 DB에 없음
10-1,창호,DB_ONLY,0,0,0,0,,,
10-1#2,소화함,DB_ONLY,0,0,0,0,,,
10-1-1,목재창호 설치,DB_ONLY,0,0,3,6,,,
10-1-1#2,옥내소화전함 설치,DB_ONLY,0,0,2,3,,,
10-1-2,강재창호 설치,DB_ONLY,0,0,0,0,,,
10-1-2#2,소화용구 격납상자 설치,DB_ONLY,0,0,2,6,,,
10-1-4,합성수지창호 설치,DB_ONLY,0,0,1,4,,,
10-1-5,셔터설치(장치포함),DB_ONLY,0,0,2,3,,,
10-2-1,알람밸브 설치,FAIL,5,9,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 9행 vs DB 0행 (coverage 0.0%) | 원본에 5개 테이블이 있지만 DB에 0개
10-2-2#2,준비작동식밸브 설치,DB_ONLY,0,0,1,4,,,
10-2-3,도어록 설치,DB_ONLY,0,0,5,8,,,
10-2-3#2,드라이밸브 설치,DB_ONLY,0,0,0,0,,,
10-2-4,관말시험밸브 설치,DB_ONLY,0,0,3,4,,,
10-3,유리,DB_ONLY,0,0,0,0,,,
10-3-1,지하식 설치,FAIL,5,12,0,0,0.0,SECTION_MISSING,원본 5개 테이블/12행이 DB에 없음
10-3-2#2,지상식 설치,DB_ONLY,0,0,2,3,,,
10-4,커튼월,DB_ONLY,0,0,2,2,,,
10-4#2,송수구,DB_ONLY,0,0,0,0,,,
10-4-1,알루미늄 프레임 설치,DB_ONLY,0,0,3,5,,,
10-4-2,외벽 패널 설치,FAIL,6,8,0,0,0.0,SECTION_MISSING,원본 6개 테이블/8행이 DB에 없음
10-4-2#2,방수구 설치,DB_ONLY,0,0,1,2,,,
