section_id,title,status,md_tables,md_rows,db_tables,db_rows,coverage_pct,issue_types,details
10-4-3#2,연결송수구설치,DB_ONLY,0,0,0,0,,,
10-5,탱크,DB_ONLY,0,0,0,0,,,
10-5-2,마중물탱크설치,DB_ONLY,0,0,3,3,,,
10-7,소화용 헤드,DB_ONLY,0,0,0,0,,,
10-7-1,스프링클러 헤드설치,DB_ONLY,0,0,2,2,,,
10-8,소화기,DB_ONLY,0,0,0,0,,,
10-8-2,자동식 소화기 설치,DB_ONLY,0,0,3,5,,,
10-9-1,완강기 설치,FAIL,3,5,0,0,0.0,SECTION_MISSING,원본 3개 테이블/5행이 DB에 없음
11-1,공통공사,DB_ONLY,0,0,0,0,,,
11-1#2,강관,DB_ONLY,0,0,0,0,,,
11-1-1,콘크리트･모르타르면 바탕만들기,DB_ONLY,0,0,4,6,,,
11-1-1#2,용접접합,DB_ONLY,0,0,1,8,,,
11-1-2,석고보드면 바탕만들기,FAIL,6,34,0,0,0.0,SECTION_MISSING,원본 6개 테이블/34행이 DB에 없음
11-1-2#2,용접식 부설,DB_ONLY,0,0,2,16,,,
11-1-3,철재면 바탕만들기,DB_ONLY,0,0,1,2,,,
11-1-3#2,나사식 접합 및 배관,DB_ONLY,0,0,3,11,,,
11-1-4,목재면 바탕만들기,DB_ONLY,0,0,2,3,,,
11-1-5,도장 후 퍼티 및 연마,DB_ONLY,0,0,2,3,,,
11-2,페인트,DB_ONLY,0,0,0,0,,,
11-2#2,PE관,DB_ONLY,0,0,0,0,,,
11-2-1,버트 융착식 접합 및 부설,FAIL,4,15,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 15행 vs DB 0행 (coverage 0.0%) | 원본에 4개 테이블이 있지만 DB에 0개
11-2-1#2,버트 융착식 접합 및 부설,DB_ONLY,0,0,1,4,,,
11-2-10,걸레받이용 페인트칠,FAIL,7,10,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 10행 vs DB 0행 (coverage 0.0%) | 원본에 7개 테이블이 있지만 DB에 0개
11-2-2,수성페인트 롤러칠,DB_ONLY,0,0,1,2,,,
11-2-4,유성페인트 붓칠,DB_ONLY,0,0,1,4,,,
11-2-5,유성페인트 롤러칠,DB_ONLY,0,0,1,4,,,
11-2-7,오일스테인칠,DB_ONLY,0,0,3,4,,,
11-2-9,낙서방지용 페인트칠,DB_ONLY,0,0,3,5,,,
11-3,스프레이,DB_ONLY,0,0,0,0,,,
11-3#2,부속기기,DB_ONLY,0,0,1,15,,,
11-3-1,분기공 설치,FAIL,2,27,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 27행 vs DB 0행 (coverage 0.0%) | 원본에 2개 테이블이 있지만 DB에 0개
11-3-1#2,분기공 설치,DB_ONLY,0,0,1,12,,,
11-3-2,탄성코트칠,DB_ONLY,0,0,1,2,,,
11-3-2#2,밸브 설치,DB_ONLY,0,0,1,6,,,
11-3-3#2,직독식 가스미터 설치,DB_ONLY,0,0,4,6,,,
11-3-4,원격식 가스미터 설치,FAIL,6,14,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 14행 vs DB 0행 (coverage 0.0%) | 원본에 6개 테이블이 있지만 DB에 0개
12-1,계기반 및 함류,DB_ONLY,0,0,0,0,,,
12-1-1,계기반 설치,DB_ONLY,0,0,1,14,,,
12-2,자동제어기기,DB_ONLY,0,0,0,0,,,
12-2-1,자동제어기기 설치,DB_ONLY,0,0,1,21,,,
12-2-3,도압배관,DB_ONLY,0,0,1,8,,,
12-2-5,압축공기 발생장치 및 공기관 배관,DB_ONLY,0,0,1,21,,,
12-3,전선배선,DB_ONLY,0,0,0,0,,,
13-1,플랜트 배관,DB_ONLY,0,0,0,0,,,
13-1-6,Oil Flushing,DB_ONLY,0,0,1,8,,,
13-10,운반기계설비,DB_ONLY,0,0,0,0,,,
13-11,기타 기계설비,DB_ONLY,0,0,0,0,,,
13-11-1,일반기기 설치,DB_ONLY,0,0,1,6,,,
13-11-4,가설자재 손료율,DB_ONLY,0,0,1,8,,,
13-2,플랜트 용접,DB_ONLY,0,0,0,0,,,
13-3,배관 및 기기보온,DB_ONLY,0,0,0,0,,,
13-4,강재 제작 설치,DB_ONLY,0,0,1,7,,,
13-4-2,철골 가공조립,DB_ONLY,0,0,5,14,,,
13-4-4,강재류 조립설치,DB_ONLY,0,0,3,13,,,
13-4-7,탱크청소,FAIL,3,15,0,0,0.0,SECTION_MISSING,원본 3개 테이블/15행이 DB에 없음
13-5,화력발전 기계설비,DB_ONLY,0,0,0,0,,,
13-5-4,덕트 설치,DB_ONLY,0,0,4,26,,,
13-5-5,공기예열기(Preheater) 설치,FAIL,4,26,0,0,0.0,SECTION_MISSING,원본 4개 테이블/26행이 DB에 없음
13-6,수력발전 기계설비,DB_ONLY,0,0,0,0,,,
13-7,제철기계설비,DB_ONLY,0,0,1,6,,,
13-7-10,전등 Mud Gun 설치,DB_ONLY,0,0,2,22,,,
13-7-11,내화물(제철축로) 쌓기,FAIL,2,23,0,0,0.0,SECTION_MISSING,원본 2개 테이블/23행이 DB에 없음
13-7-12,Craft 및 Tomlex Spray 공사,DB_ONLY,0,0,1,2,,,
13-7-13,Castable Spray 공사,DB_ONLY,0,0,1,2,,,
13-7-17,균열로 본체 및 Recuperator실 조립설치,DB_ONLY,0,0,1,6,,,
13-7-19,Mill Line 기기류 조립설치,DB_ONLY,0,0,1,9,,,
13-7-2,노정장입 장치 기기 설치,DB_ONLY,0,0,1,9,,,
13-7-22,노 기밀 시험,DB_ONLY,0,0,3,17,,,
13-7-4,열풍로 본체 및 부속설비 설치,DB_ONLY,0,0,3,17,,,
13-7-5,열풍로 DECK 설치,FAIL,3,17,0,0,0.0,SECTION_MISSING,원본 3개 테이블/17행이 DB에 없음
13-7-6,주선기 본체 및 부속기기 설치,DB_ONLY,0,0,3,17,,,
13-7-7,Edge Mill 설치,FAIL,3,17,0,0,0.0,SECTION_MISSING,원본 3개 테이블/17행이 DB에 없음
13-7-8,제진기 본체 및 부속설비 설치,DB_ONLY,0,0,3,17,,,
13-7-9,Ventri Scrubber 본체 및 부속설비 설치,FAIL,3,17,0,0,0.0,SECTION_MISSING,원본 3개 테이블/17행이 DB에 없음
13-8,쓰레기소각 기계설비,FAIL,3,17,0,0,0.0,SECTION_MISSING,원본 3개 테이블/17행이 DB에 없음
13-8-3,덕트 제작 및 설치,DB_ONLY,0,0,1,7,,,
13-9,하수처리 기계설비,DB_ONLY,0,0,0,0,,,
13-9-1,수중펌프 설치,DB_ONLY,0,0,3,7,,,
13-9-3,산기장치 설치,DB_ONLY,0,0,3,5,,,
2-1,가설물의 한도,DB_ONLY,0,0,0,0,,,
2-1#2,사석,DB_ONLY,0,0,0,0,,,
2-1#3,벽돌,DB_ONLY,0,0,0,0,,,
2-1#4,덕트,DB_ONLY,0,0,0,0,,,
2-1#5,도로포장공사,DB_ONLY,0,0,0,0,,,
2-1-1#2,사석부설,DB_ONLY,0,0,0,0,,,
2-1-1#3,벽돌 쌓기,DB_ONLY,0,0,2,7,,,
2-1-1#5,교통통제 및 안전처리,DB_ONLY,0,0,0,0,,,
2-1-12,일체형 맨홀추락방지망 설치(아스팔트구간),DB_ONLY,0,0,1,8,,,
2-1-14,부착형 맨홀추락방지망 설치,DB_ONLY,0,0,1,3,,,
2-1-16,차선도색제거,DB_ONLY,0,0,1,4,,,
2-1-17,슬러리실,DB_ONLY,0,0,1,2,,,
2-1-19,현장가열 표층재생공법,DB_ONLY,0,0,1,7,,,
2-1-2#2,사석고르기,DB_ONLY,0,0,1,2,,,
2-1-2#3,치장쌓기 및 줄눈설치,DB_ONLY,0,0,2,9,,,
2-1-2#4,아연도금강판덕트(스파이럴덕트) 설치,DB_ONLY,0,0,4,17,,,
2-1-2#5,포장 절단,DB_ONLY,0,0,1,4,,,
2-1-21,교통 안전표지판 철거,DB_ONLY,0,0,1,3,,,
2-1-23,도로반사경 철거,DB_ONLY,0,0,1,3,,,
2-1-24,도로반사경 교체,DB_ONLY,0,0,5,11,,,
2-1-26,시선유도표지 철거,FAIL,6,14,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 14행 vs DB 0행 (coverage 0.0%) | 원본에 6개 테이블이 있지만 DB에 0개
2-1-27,보도용 블록 인력철거,DB_ONLY,0,0,5,13,,,
2-1-28,보도용 블록 장비사용 철거,FAIL,5,12,0,0,0.0,SECTION_MISSING,원본 5개 테이블/12행이 DB에 없음
2-1-3#3,"아스팔트 포장 절삭 후 아스팔트 덧씌우기(1회 절삭, 1회 포장)",DB_ONLY,0,0,1,11,,,
2-1-33,보차도 및 도로경계블록 재설치,DB_ONLY,0,0,2,10,,,
2-1-34,가드레일 철거,FAIL,3,12,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 12행 vs DB 0행 (coverage 0.0%) | 원본에 3개 테이블이 있지만 DB에 0개
2-1-4#3,"아스팔트 포장 절삭 후 아스팔트 덧씌우기(1회 절삭, 2회 포장)",DB_ONLY,0,0,3,16,,,
2-1-5#2,세대내 환기덕트 설치,DB_ONLY,0,0,8,13,,,
2-1-5#3,절삭 후 콘크리트 덧씌우기,DB_ONLY,0,0,1,9,,,
2-1-6#2,아스팔트 절삭 및 덧씌우기,DB_ONLY,0,0,1,12,,,
2-1-7,콘크리트 포장 절삭 후 아스팔트 덧씌우기,DB_ONLY,0,0,1,11,,,
2-10,피해방지시설,DB_ONLY,0,0,0,0,,,
2-10-1,비계주위 보호막 설치 및 해체,DB_ONLY,0,0,5,13,,,
2-10-2,방진망 설치 및 해체,FAIL,8,13,0,0,0.0,SECTION_MISSING,원본 8개 테이블/13행이 DB에 없음
2-10-3,터널방음문 설치 및 해체,DB_ONLY,0,0,1,5,,,
2-10-4,박스형 간이흙막이 설치 및 해체,DB_ONLY,0,0,1,3,,,
2-10-6,비탈면 보양,DB_ONLY,0,0,5,10,,,
2-11-3,준공청소,DB_ONLY,0,0,1,1,,,
2-11-4,입주청소,DB_ONLY,0,0,2,2,,,
2-11-5,비산먼지 발생 억제를 위한 살수,DB_ONLY,0,0,3,4,,,
2-11-6,자동세륜기 설치 및 해체,FAIL,7,7,0,0,0.0,SECTION_MISSING,원본 7개 테이블/7행이 DB에 없음
2-11-7,슬러지 제거,DB_ONLY,0,0,3,6,,,
2-11-8,지능형 CCTV 설치 및 해체,DB_ONLY,0,0,0,0,,,
2-12,공통장비,DB_ONLY,0,0,0,0,,,
2-12-1,건설용리프트 설치 및 해체,DB_ONLY,0,0,1,4,,,
2-12-2,마스트 설치 및 해체,DB_ONLY,0,0,5,5,,,
2-12-3,축중계 설치 및 해체,FAIL,6,10,0,0,0.0,SECTION_MISSING,원본 6개 테이블/10행이 DB에 없음
2-2,손율,DB_ONLY,0,0,0,0,,,
2-2#2,돌망태,DB_ONLY,0,0,1,4,,,
2-2#3,블록,DB_ONLY,0,0,0,0,,,
2-2#4,덕트기구,DB_ONLY,0,0,0,0,,,
2-2#5,궤도공사,DB_ONLY,0,0,0,0,,,
2-2-1,타원형 돌망태 설치,FAIL,6,32,0,0,0.0,SECTION_MISSING,원본 6개 테이블/32행이 DB에 없음
2-2-1#2,블록쌓기,DB_ONLY,0,0,4,16,,,
2-2-1#3,취출구 설치,DB_ONLY,0,0,1,15,,,
2-2-1#4,철도안전처리,DB_ONLY,0,0,0,0,,,
2-2-10,도상자갈철거(인력),DB_ONLY,0,0,3,7,,,
2-2-11,도상자갈철거(기계),FAIL,4,18,0,0,0.0,SECTION_MISSING,원본 4개 테이블/18행이 DB에 없음
2-2-13,궤도정정 및 이설,DB_ONLY,0,0,1,5,,,
2-2-14,교상가드레일 철거,DB_ONLY,0,0,3,6,,,
2-2-15,목침목 탄성체결장치 철거,FAIL,4,11,0,0,0.0,SECTION_MISSING,원본 4개 테이블/11행이 DB에 없음
2-2-2#2,매트리스형 돌망태 설치,DB_ONLY,0,0,1,4,,,
2-2-2#4,흡입구 설치,DB_ONLY,0,0,2,11,,,
2-2-2#5,궤광철거,DB_ONLY,0,0,1,9,,,
2-2-3#2,돌망태형옹벽 설치,DB_ONLY,0,0,1,4,,,
2-2-3#3,덕트 플렉시블 조인트 설치,DB_ONLY,0,0,1,8,,,
2-2-3#4,분기기 철거,DB_ONLY,0,0,1,3,,,
2-2-4,구조물 동바리,DB_ONLY,0,0,1,1,,,
2-2-4#2,일반댐퍼(사각) 설치,DB_ONLY,0,0,4,11,,,
2-2-4#3,레일교환(인력),DB_ONLY,0,0,1,10,,,
2-2-5#3,레일교환(기계),DB_ONLY,0,0,1,6,,,
2-2-6#2,제연댐퍼 설치,DB_ONLY,0,0,3,8,,,
2-2-6#3,침목교환(인력),DB_ONLY,0,0,3,16,,,
2-2-7#2,침목교환(기계),DB_ONLY,0,0,1,9,,,
2-2-9,분기기교환(기계),DB_ONLY,0,0,1,12,,,
2-3,가설건축물,DB_ONLY,0,0,0,0,,,
2-3#2,하천호안공,DB_ONLY,0,0,0,0,,,
2-3#3,ALC,DB_ONLY,0,0,4,11,,,
2-3#4,교량공사,DB_ONLY,0,0,0,0,,,
2-3-1#2,식생매트 설치,DB_ONLY,0,0,1,3,,,
2-3-1#4,강교보수 바탕처리(인력),DB_ONLY,0,0,1,3,,,
2-3-2#2,블록 붙이기(인력),DB_ONLY,0,0,1,2,,,
2-3-2#3,ALC패널 설치,DB_ONLY,0,0,1,6,,,
2-3-2#4,강교보수 바탕처리(장비),DB_ONLY,0,0,1,9,,,
2-4,가설울타리 및 가설방음벽,DB_ONLY,0,0,0,0,,,
2-4#2,관부설 및 접합,DB_ONLY,0,0,0,0,,,
2-4-1#2,상수관 세척,DB_ONLY,0,0,6,13,,,
2-4-11,CCTV조사,DB_ONLY,0,0,1,4,,,
2-4-3#2,관세관(스크레이퍼+워터젯트 병행 방법),DB_ONLY,0,0,2,15,,,
2-4-4#2,하수관 수밀시험,DB_ONLY,0,0,1,4,,,
2-4-5,가로형 가설방음판 설치 및 해체,DB_ONLY,0,0,1,3,,,
2-4-5#2,하수관 공기압시험,DB_ONLY,0,0,1,4,,,
2-4-7,하수관 준설(흡입식),DB_ONLY,0,0,6,13,,,
2-4-8,하수도 수로암거 준설(흡입식),FAIL,6,14,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 14행 vs DB 0행 (coverage 0.0%) | 원본에 6개 테이블이 있지만 DB에 0개
2-4-9,빗물받이 준설(인력식),DB_ONLY,0,0,4,6,,,
2-5,규준틀,DB_ONLY,0,0,0,0,,,
2-5-1,토공의 비탈 규준틀 설치 및 철거,DB_ONLY,0,0,1,2,,,
2-5-3,도로용 철재 수평규준틀 설치 및 철거,DB_ONLY,0,0,1,2,,,
2-6,동바리,DB_ONLY,0,0,0,0,,,
2-6-3,시스템 동바리 설치 및 해체,DB_ONLY,0,0,8,14,,,
2-6-5,잭서포트 설치 및 해체,FAIL,9,16,0,0,0.0,SECTION_MISSING,원본 9개 테이블/16행이 DB에 없음
2-7,비계,DB_ONLY,0,0,0,0,,,
2-7-1,강관비계 설치 및 해체,DB_ONLY,0,0,1,2,,,
2-7-2,시스템비계 설치 및 해체,DB_ONLY,0,0,1,2,,,
2-7-4,강관 조립말비계(이동식)설치 및 해체,DB_ONLY,0,0,2,11,,,
2-7-5,경사형 가설 계단 설치 및 해체,DB_ONLY,0,0,1,2,,,
2-7-7,비계용 브라켓 설치 및 해체,DB_ONLY,0,0,5,10,,,
2-8-10,안전난간대 설치 및 해체,DB_ONLY,0,0,4,7,,,
2-8-11,계단난간대 설치 및 해체,FAIL,10,13,0,0,0.0,SECTION_MISSING,원본 10개 테이블/13행이 DB에 없음
2-8-12,안전난간대 설치 및 해체(토목),DB_ONLY,0,0,4,6,,,
2-8-15,개구부 수평보호덮개 설치 및 해체,DB_ONLY,0,0,1,1,,,
2-8-16,강재거푸집 작업용 난간 설치 및 해체,DB_ONLY,0,0,1,1,,,
2-8-17,수평지지로프 설치 및 해체,DB_ONLY,0,0,0,0,,,
2-8-3,낙하물 방지망(시스템방호) 설치 및 해체,DB_ONLY,0,0,4,13,,,
2-8-4,교량 방호선반 설치 및 해체,FAIL,4,13,0,0,0.0,SECTION_MISSING,원본 4개 테이블/13행이 DB에 없음
2-8-5,교량 낙하물방지망 설치 및 해체,DB_ONLY,0,0,1,3,,,
2-8-6,철골 안전망 설치 및 해체,DB_ONLY,0,0,5,13,,,
2-8-7,비계주위 보호망 설치 및 해체,FAIL,6,13,0,0,0.0,SECTION_MISSING,원본 6개 테이블/13행이 DB에 없음
2-8-8,갱폼주위 보호망 설치 및 해체,DB_ONLY,0,0,4,7,,,
2-9,통행안전시설,DB_ONLY,0,0,0,0,,,
2-9-11,유도등 설치 및 해체,DB_ONLY,0,0,1,1,,,
2-9-12,사각지대 충돌방지장치 설치 및 해체,DB_ONLY,0,0,1,1,,,
2-9-2,건설용리프트 방호선반 설치 및 해체,DB_ONLY,0,0,0,0,,,
2-9-3,보행자 안전통로 설치 및 해체,DB_ONLY,0,0,1,1,,,
2-9-4,PE드럼 설치 및 해체,DB_ONLY,0,0,1,1,,,
2-9-6,PC가설방호벽 설치 및 해체,DB_ONLY,0,0,0,0,,,
2-9-7,가설휀스(H-Beam기초) 설치 및 해체,DB_ONLY,0,0,1,2,,,
2-9-8,PE가설휀스 설치 및 해체,DB_ONLY,0,0,0,0,,,
2-9-9,가림막 가설휀스 설치 및 해체,DB_ONLY,0,0,1,1,,,
3-1,공통사항,DB_ONLY,0,0,0,0,,,
3-1#2,공통사항,DB_ONLY,0,0,0,0,,,
3-1#3,공통공사,DB_ONLY,0,0,0,0,,,
3-1#4,배관보온,DB_ONLY,0,0,0,0,,,
3-1#5,구조물 철거공사,DB_ONLY,0,0,0,0,,,
3-1-1#2,바탕 고르기,DB_ONLY,0,0,3,5,,,
3-1-1#3,일반마감 배관보온,DB_ONLY,0,0,4,14,,,
3-1-1#4,콘크리트구조물 헐기(인력),DB_ONLY,0,0,1,3,,,
3-1-2,터널 여굴(餘掘)량,FAIL,6,29,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 29행 vs DB 0행 (coverage 0.0%) | 원본에 6개 테이블이 있지만 DB에 0개
3-1-2#2,터널 여굴(餘掘)량,DB_ONLY,0,0,1,1,,,
3-1-2#4,칼라함석마감 배관보온,DB_ONLY,0,0,1,14,,,
3-1-2#5,콘크리트구조물 헐기(기계),DB_ONLY,0,0,2,11,,,
3-1-3,철골재 철거(인력),DB_ONLY,0,0,5,12,,,
3-1-4,철골재 철거(기계),FAIL,5,12,0,0,0.0,SECTION_MISSING,원본 5개 테이블/12행이 DB에 없음
3-10,개간,DB_ONLY,0,0,0,0,,,
3-10-1,답면고르기,DB_ONLY,0,0,4,14,,,
3-11-1,머신 가이던스(MG) 굴착기,FAIL,4,14,0,0,0.0,SECTION_MISSING,원본 4개 테이블/14행이 DB에 없음
3-11-3,머신 가이던스(MG) 불도저,DB_ONLY,0,0,4,12,,,
3-2,굴착,DB_ONLY,0,0,0,0,,,
3-2#2,터널굴착,DB_ONLY,0,0,0,0,,,
3-2#4,밸브보온,DB_ONLY,0,0,0,0,,,
3-2#5,해체공사,DB_ONLY,0,0,0,0,,,
3-2-1#2,터널굴착 1발파당 싸이클 시간(Cycle Time),DB_ONLY,0,0,2,22,,,
3-2-1#3,떠붙이기,DB_ONLY,0,0,3,5,,,
3-2-1#4,일반마감 밸브보온,DB_ONLY,0,0,2,10,,,
3-2-1#5,금속기와 해체,DB_ONLY,0,0,0,0,,,
3-2-12,석면건축자재 해체,DB_ONLY,0,0,4,7,,,
3-2-2#2,기계굴착의 능력,DB_ONLY,0,0,3,6,,,
3-2-2#3,압착 붙이기,DB_ONLY,0,0,3,11,,,
3-2-2#4,함석마감 밸브보온,DB_ONLY,0,0,4,27,,,
3-2-2#5,흡음텍스 해체,DB_ONLY,0,0,0,0,,,
3-2-3#2,천공기계의 천공속도,DB_ONLY,0,0,2,13,,,
3-2-3#3,접착 붙이기,DB_ONLY,0,0,1,3,,,
3-2-3#4,경량천장철골틀 해체,DB_ONLY,0,0,2,3,,,
3-2-4#2,터널 굴착시 천공 및 버력처리 장비의 조합,DB_ONLY,0,0,3,9,,,
3-2-4#3,접착 붙이기(에폭시 접착제),DB_ONLY,0,0,1,4,,,
3-2-4#4,조적벽 해체,DB_ONLY,0,0,0,0,,,
3-2-5#2,경량벽체철골틀 해체,DB_ONLY,0,0,2,3,,,
3-2-8,PVC계바닥재 해체,DB_ONLY,0,0,1,2,,,
3-2-9,타일 해체,DB_ONLY,0,0,3,7,,,
3-3#2,현장 타설 콘크리트 라이닝,DB_ONLY,0,0,1,7,,,
3-3#3,덕트보온,DB_ONLY,0,0,0,0,,,
3-3-1#2,터널 철재거푸집 설치･해체･이동,DB_ONLY,0,0,1,6,,,
3-3-1#3,각형덕트 보온,DB_ONLY,0,0,1,2,,,
3-3-2#2,원형덕트 보온,DB_ONLY,0,0,1,2,,,
3-3-3,암발파(소규모진동제어발파 TYPE-Ⅲ),DB_ONLY,0,0,1,4,,,
3-3-4,암발파(중규모진동제어발파 TYPE-Ⅳ),DB_ONLY,0,0,1,4,,,
3-3-5,암발파(일반발파 TYPE-Ⅴ),DB_ONLY,0,0,1,4,,,
3-3-9,수중발파,DB_ONLY,0,0,1,9,,,
3-4,쌓기,DB_ONLY,0,0,0,0,,,
3-4#2,부대공,DB_ONLY,0,0,0,0,,,
3-4#3,발열선,DB_ONLY,0,0,0,0,,,
3-4#4,수선 및 보수공사,DB_ONLY,0,0,5,8,,,
3-4-1#2,터널 방수,DB_ONLY,0,0,4,10,,,
3-4-1#3,발열선 설치,DB_ONLY,0,0,1,2,,,
3-4-1#4,지붕 덧씌우기,DB_ONLY,0,0,1,2,,,
3-4-2#3,분전함 설치,DB_ONLY,0,0,2,3,,,
3-4-2#4,지붕 재설치,DB_ONLY,0,0,1,2,,,
3-4-3#2,터널바닥 암반청소,DB_ONLY,0,0,1,6,,,
3-4-3#3,도배 교체,DB_ONLY,0,0,5,4,,,
3-4-5#2,타일 교체,DB_ONLY,0,0,0,0,,,
3-4-6,되메우기 및 다짐(소형장비),DB_ONLY,0,0,1,5,,,
3-4-8,기초지정,DB_ONLY,0,0,1,5,,,
3-5,절토부대공,DB_ONLY,0,0,0,0,,,
3-5-1,절토면 고르기,DB_ONLY,0,0,1,6,,,
3-6,성토부대공,DB_ONLY,0,0,0,0,,,
3-6-1,성토면 고르기,DB_ONLY,0,0,4,5,,,
3-7-1,프리캐스트 콘크리트 블록설치,FAIL,5,10,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 10행 vs DB 0행 (coverage 0.0%) | 원본에 5개 테이블이 있지만 DB에 0개
3-7-2,지압판블록 설치,DB_ONLY,0,0,1,7,,,
3-7-3,천연섬유사면보호공 설치,DB_ONLY,0,0,4,9,,,
3-8,보강토 옹벽,DB_ONLY,0,0,3,9,,,
3-8-2,블록 설치,DB_ONLY,0,0,6,13,,,
3-8-4,뒤채움 및 다짐,FAIL,6,14,0,0,0.0,ROW_MISSING;TABLE_MISSING,원본 14행 vs DB 0행 (coverage 0.0%) | 원본에 6개 테이블이 있지만 DB에 0개
3-9,벌개제근,DB_ONLY,0,0,0,0,,,
3-9-1,벌목,DB_ONLY,0,0,1,3,,,
4-1,잔디 및 초화류,DB_ONLY,0,0,0,0,,,
4-1#2,공통공사,DB_ONLY,0,0,0,0,,,
4-1#3,구조목공사,DB_ONLY,0,0,0,0,,,
4-1#4,펌프,DB_ONLY,0,0,0,0,,,
4-1#5,일반기계설비 해체,DB_ONLY,0,0,0,0,,,
4-1-1,잔디붙임,DB_ONLY,0,0,5,12,,,
4-1-1#2,철도안전처리,DB_ONLY,0,0,0,0,,,
4-1-1#3,먹매김,DB_ONLY,0,0,3,4,,,
4-1-1#4,일반펌프 설치,DB_ONLY,0,0,1,12,,,
4-1-1#5,배관 해체,DB_ONLY,0,0,1,16,,,
4-1-2,집수정 배수펌프 설치,FAIL,4,36,0,0,0.0,SECTION_MISSING,원본 4개 테이블/36행이 DB에 없음
4-1-2#3,집수정 배수펌프 설치,DB_ONLY,0,0,1,6,,,
