base_section_id,title,status,md_tables,md_rows,db_chunks,db_tables,db_rows,coverage_pct,issue_types,details,chunk_ids
9-2-2,1급 수준측량,INFO,12,31,4,8,29,93.5,ROW_MINOR_DIFF;COL_MISMATCH,"원본 31행 vs DB 29행 (coverage 93.5%) | 원본에만 있는 컬럼 수: {18, 4, 5} (MD: [3, 4, 5, 6, 8, 18], DB: [3, 6, 8, 15])","C-0515-A, C-0515-B, C-0515-C, C-0891"
1-7-2,보도용 블록 설치(대형),INFO,4,16,1,4,15,93.8,ROW_MINOR_DIFF;COL_MISMATCH,"원본 16행 vs DB 15행 (coverage 93.8%) | 원본에만 있는 컬럼 수: {9} (MD: [2, 9], DB: [2, 7])",C-0355
9-2-4,3급 GNSS 높이측량,INFO,3,16,2,3,15,93.8,ROW_MINOR_DIFF;COL_MISMATCH,"원본 16행 vs DB 15행 (coverage 93.8%) | 원본에만 있는 컬럼 수: {13} (MD: [3, 4, 13], DB: [3, 4, 11])","C-0517-A, C-0517-B"
9-8-2,등록전환 측량(수치),INFO,8,32,2,8,30,93.8,ROW_MINOR_DIFF,원본 32행 vs DB 30행 (coverage 93.8%),"C-0551, C-0596"
6-3-9,지수판 설치,INFO,6,17,1,6,16,94.1,ROW_MINOR_DIFF,원본 17행 vs DB 16행 (coverage 94.1%),C-0219
9-10-1,축척변경 측량(도해지역에서 도해지역으로),INFO,12,35,2,12,33,94.3,ROW_MINOR_DIFF,원본 35행 vs DB 33행 (coverage 94.3%),"C-0601, C-0556"
2-1-30,보도용 블록 재설치(대형),INFO,4,18,1,4,17,94.4,ROW_MINOR_DIFF;COL_MISMATCH,"원본 18행 vs DB 17행 (coverage 94.4%) | 원본에만 있는 컬럼 수: {9} (MD: [2, 9], DB: [2, 7])",C-1094
6-3-2,강재거푸집 설치 및 해체,INFO,5,39,4,6,37,94.9,ROW_MINOR_DIFF;COL_MISMATCH,"원본 39행 vs DB 37행 (coverage 94.9%) | 원본에만 있는 컬럼 수: {10} (MD: [4, 5, 10], DB: [4, 5, 7])","C-0213, C-0441-A, C-0441-B, C-0441-C"
1-4-5,위험,PASS,4,20,1,4,19,95.0,,,C-0030
6-7-5,강관압입추진공,INFO,5,40,7,8,38,95.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {16, 3, 7} (MD: [3, 7, 9, 10, 16], DB: [5, 6, 8, 9, 10])","C-0460-F, C-0460-E, C-0460-B, C-0460-C, C-0460-D, C-0238, C-0460-A"
13-6-6,Stop-Log 설치,PASS,3,22,1,3,21,95.5,,,C-0986
9-11-1,토지구획정리 지적확정측량,INFO,8,68,9,10,65,95.6,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [4, 5, 7], DB: [4, 6, 7])","C-0559-A, C-0559-B, C-0559-C, C-0559-D, C-0604-C, C-0604-A, C-0604-B, C-0604-D, C-0604-E"
13-10-4,천장크레인 레일설치,PASS,3,24,1,3,23,95.8,,,C-1032
13-6-15,Trash Rack 제작,PASS,4,25,1,4,24,96.0,,,C-0995
10-8-1,소화약제 소화설비설치,INFO,1,27,3,2,26,96.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {4} (MD: [4], DB: [5])","C-0918-A, C-0918-B, C-0918-C"
5-4-1,차수재공,INFO,7,27,3,7,26,96.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [2, 3, 5, 8], DB: [2, 3, 5, 6])","C-0201-A, C-0201-B, C-0847"
6-3-1,합판거푸집 설치 및 해체,INFO,10,54,4,12,52,96.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {1, 10, 9} (MD: [1, 3, 4, 5, 9, 10], DB: [3, 4, 5, 8])","C-0212, C-0440-A, C-0440-B, C-0707"
9-14-2,경계복원 측량(수치),PASS,8,31,2,8,30,96.8,,,"C-0567, C-0612"
2-2-1,타원형 돌망태 설치,INFO,6,32,3,5,31,96.9,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 9, 3} (MD: [3, 4, 8, 9], DB: [4, 5, 6, 7])","C-0650, C-0813, C-1100"
5-1-5,어스앵커 공법,PASS,9,32,1,9,31,96.9,,,C-0188
9-15-2,지적현황 측량(수치),PASS,8,33,2,8,32,97.0,,,"C-0570, C-0615"
9-17-3,자동제도(파일제공),PASS,7,33,1,6,32,97.0,,,C-NEW-0039
1-1-4,용접공수 산정방법,INFO,8,42,3,8,41,97.6,COL_MISMATCH,"원본에만 있는 컬럼 수: {3, 6, 30} (MD: [3, 4, 5, 6, 10, 30], DB: [4, 5, 10, 15])","C-0628-A, C-0628-B, C-0788"
9-8-1,등록전환 측량(도해),PASS,11,42,4,11,41,97.6,,,"C-0550-A, C-0595-B, C-0550-B, C-0595-A"
9-14-1,경계복원 측량(도해),PASS,18,48,4,18,47,97.9,,,"C-0566-A, C-0566-B, C-0611-A, C-0611-B"
8-2-9,롤러,PASS,5,56,6,6,55,98.2,,,"C-0267-A-a, C-0267-A-b, C-0267-B, C-0267-C, C-0267-D, C-0267-E"
13-6-1,수차 설치,PASS,5,93,4,6,92,98.9,,,"C-0981-A, C-0981-B, C-0981-C, C-0981-D"
1-2-10,제초,INFO,8,13,1,6,13,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {11, 5} (MD: [4, 5, 6, 10, 11, 15], DB: [4, 6, 10, 15])",C-NEW-0001
1-2-15,잔디시비,PASS,5,12,1,5,12,100.0,,,C-NEW-0002
1-2-19,은행나무 과실채취,INFO,5,10,1,4,10,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [4, 5, 6, 8, 13], DB: [4, 5, 6, 13])",C-NEW-0003
1-2-6,공구 및 경장비,PASS,5,14,2,5,14,100.0,,,"C-0012, C-1049"
1-3-10,플륨관 해체,INFO,1,3,1,1,3,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {13} (MD: [13], DB: [12])",C-1066
1-3-5,주름관 접합 및 배관,PASS,4,15,1,3,15,100.0,,,C-NEW-0004
1-3-6,콘크리트 단면복구,PASS,5,8,1,5,8,100.0,,,C-NEW-0005
1-4,품의 할증,PASS,2,28,5,2,28,100.0,,,"C-0639, C-0797, C-0019, C-0026, C-0333"
1-6-7,포장줄눈 설치,PASS,4,14,1,4,14,100.0,,,C-NEW-0006
1-7-4,투수아스팔트 표층 기계포설(소형장비),PASS,4,16,1,4,16,100.0,,,C-0357
1-8-15,L형측구 설치(포설식),PASS,6,11,1,5,11,100.0,,,C-NEW-0007
1-8-2,도로 표지판 설치,PASS,4,11,1,3,11,100.0,,,C-0359
1-9-3,낙석방지책 설치,PASS,4,17,1,4,17,100.0,,,C-NEW-0008
1-9-4,낙석방지망 설치,PASS,7,20,2,7,20,100.0,,,"C-0374-A, C-0374-B"
10-2-1,알람밸브 설치,PASS,5,9,1,4,9,100.0,,,C-0756
10-7-2,스프링클러 전기설비설치,PASS,7,10,1,7,10,100.0,,,C-0916
10-9-1,완강기 설치,PASS,3,5,1,3,5,100.0,,,C-NEW-0010
11-1-6,비닐 보양,PASS,7,11,1,7,11,100.0,,,C-0769
11-2-1,버트 융착식 접합 및 부설,PASS,4,15,2,4,15,100.0,,,"C-0771, C-0925"
11-2-10,걸레받이용 페인트칠,PASS,7,10,1,6,10,100.0,,,C-0779
11-3-1,분기공 설치,PASS,2,27,2,2,27,100.0,,,"C-0781, C-0927"
11-3-4,원격식 가스미터 설치,PASS,6,14,1,6,14,100.0,,,C-0930
12-2-2,계량기 설치,PASS,2,30,1,2,30,100.0,,,C-0936
12-2-4,Control Air 배관,INFO,2,16,1,2,16,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {6} (MD: [6, 7], DB: [4, 7])",C-0938
12-3-1,중앙처리장치(CPU) 설치,PASS,2,25,1,2,25,100.0,,,C-0941
12-3-3,콘솔(Console) 설치,PASS,6,10,1,6,10,100.0,,,C-0942
13-1-7,장거리 배관,PASS,2,21,1,2,21,100.0,,,C-0950
13-10-2,OVER HEAD CRANE 설치,PASS,4,28,1,4,28,100.0,,,C-1030
13-10-3,GANTRY CRANE 설치,PASS,7,54,2,7,54,100.0,,,"C-1031-A, C-1031-B"
13-11-2,Cooling Tower 설치,PASS,3,21,1,3,21,100.0,,,C-1035
13-2-1,강관절단,INFO,2,24,3,3,24,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [12], DB: [8])","C-0953-A, C-0953-B, C-0953-C"
13-2-2,강판절단,INFO,2,27,2,2,27,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [5, 12], DB: [5, 8])","C-0954-A, C-0954-B"
13-3-1,pipe보온,PASS,1,7,1,1,7,100.0,,,C-1167
13-3-2,기기보온,INFO,2,19,1,2,19,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {10} (MD: [3, 10], DB: [3, 6])",C-0960
13-4-7,탱크청소,PASS,3,15,1,3,15,100.0,,,C-NEW-0011
13-5-1,보일러 설치,PASS,3,49,4,5,49,100.0,,,"C-0967-A, C-0967-B, C-0967-C, C-0967-D"
13-5-10,복수기 설치,PASS,3,29,3,3,29,100.0,,,"C-0975-A, C-0975-B, C-0975-C"
13-5-11,왕복압축기 설치,PASS,1,15,3,2,15,100.0,,,"C-0976-A, C-0976-B, C-0976-C"
13-5-12,펌프 설치,PASS,2,25,2,2,25,100.0,,,"C-0977-A, C-0977-B"
13-5-14,Heater 및 Tank 설치,PASS,2,38,4,4,38,100.0,,,"C-0979-A, C-0979-B, C-0979-C, C-0979-D"
13-5-5,공기예열기(Preheater) 설치,PASS,4,26,1,4,26,100.0,,,C-NEW-0012
13-5-6,Soot Blower,PASS,3,28,2,3,28,100.0,,,"C-0971-A, C-0971-B"
13-5-7,Fan 설치,PASS,1,19,3,2,19,100.0,,,"C-0972-A, C-0972-B, C-0972-C"
13-6-10,Steel Penstock 현장설치,PASS,1,36,3,2,36,100.0,,,"C-0990-A, C-0990-C, C-0990-B"
13-6-11,Roller Gate Guide Metal 제작,PASS,2,27,1,2,27,100.0,,,C-0991
13-6-13,Tainter Gate Guide Metal 제작,PASS,2,26,1,2,26,100.0,,,C-0993
13-6-14,Tainter Gate Guide Metal 설치,PASS,2,27,1,2,27,100.0,,,C-0994
13-6-16,Trash Rack 설치,PASS,5,62,2,5,62,100.0,,,"C-0996-A, C-0996-B"
13-6-17,Tainter Gate Anchorage 제관,PASS,2,31,1,2,31,100.0,,,C-0997
13-6-4,수문 설치,INFO,6,68,2,6,68,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {6} (MD: [2, 3, 4, 6], DB: [2, 3, 4, 5])","C-0984-A, C-0984-B"
13-6-5,Stop-Log 제작,PASS,5,61,2,5,61,100.0,,,"C-0985-A, C-0985-B"
13-6-7,수문 Hoist 설치,PASS,6,52,2,6,52,100.0,,,"C-0987-A, C-0987-B"
13-7-1,고로본체 및 부속기기 설치,PASS,2,14,1,2,14,100.0,,,C-0999
13-7-11,내화물(제철축로) 쌓기,PASS,2,23,1,2,23,100.0,,,C-NEW-0013
13-7-14,혼선로 및 전로 본체 조립 설치,INFO,5,18,1,4,18,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {10} (MD: [5, 8, 10], DB: [5, 8])",C-1008
13-7-16,가열로 본체 및 Recuperator실 조립설치,PASS,2,17,1,2,17,100.0,,,C-1009
13-7-20,Roller Table 조립설치,PASS,2,17,1,2,17,100.0,,,C-1013
13-7-21,전기집진기 설치(Electric Precipitator),PASS,1,19,1,1,19,100.0,,,C-1014
13-7-5,열풍로 DECK 설치,PASS,3,17,1,3,17,100.0,,,C-NEW-0014
13-7-7,Edge Mill 설치,PASS,3,17,1,3,17,100.0,,,C-NEW-0015
13-7-9,Ventri Scrubber 본체 및 부속설비 설치,PASS,3,17,1,3,17,100.0,,,C-NEW-0016
13-8-4,반건식 반응탑 설치,PASS,2,21,1,2,21,100.0,,,C-1019
13-8-5,탈질설비 설치,PASS,5,46,4,5,46,100.0,,,"C-1020-A, C-1020-B, C-1020-C, C-1020-D"
13-8-6,여과집진기 설치(Bag filter),PASS,2,26,2,3,26,100.0,,,"C-1021-A, C-1021-B"
13-8-7,활성탄･반응조제 및 소석회 공급설비 설치,PASS,2,24,2,3,24,100.0,,,"C-1022-A, C-1022-B"
13-9-2,모노레일 설치,INFO,5,10,1,3,10,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {9, 7} (MD: [3, 4, 6, 7, 9], DB: [3, 4, 6])",C-1025
2-1-10,소파보수(도로복구),INFO,10,21,3,10,21,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 12} (MD: [2, 3, 8, 12], DB: [2, 3, 6, 9])","C-1077-C, C-1077-A, C-1077-B"
2-1-11,맨홀보수,INFO,4,11,2,5,11,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 9} (MD: [3, 5, 8, 9], DB: [3, 4, 5, 7])","C-1078-A, C-1078-B"
2-1-22,교통 안전표지판 교체,PASS,4,10,1,4,10,100.0,,,C-1089
2-1-26,시선유도표지 철거,PASS,6,14,1,6,14,100.0,,,C-1092
2-1-28,보도용 블록 장비사용 철거,PASS,5,12,1,4,12,100.0,,,C-NEW-0017
2-10-2,방진망 설치 및 해체,PASS,8,13,1,8,13,100.0,,,C-NEW-0018
2-11-6,자동세륜기 설치 및 해체,PASS,7,7,1,6,7,100.0,,,C-NEW-0019
2-12-3,축중계 설치 및 해체,PASS,6,10,1,6,10,100.0,,,C-NEW-0020
2-2-11,도상자갈철거(기계),PASS,4,18,1,3,18,100.0,,,C-NEW-0021
2-2-15,목침목 탄성체결장치 철거,PASS,4,11,1,4,11,100.0,,,C-NEW-0022
2-4-10,빗물받이 준설(흡입식),INFO,8,13,1,8,13,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {6} (MD: [2, 3, 5, 6], DB: [2, 3, 5])",C-1125
2-4-12,주철관 철거,PASS,2,11,1,2,11,100.0,,,C-1127
2-4-13,원심력철근콘크리트관 철거,PASS,1,15,1,1,15,100.0,,,C-1128
2-4-8,하수도 수로암거 준설(흡입식),PASS,6,14,1,5,14,100.0,,,C-1123
2-6-5,잭서포트 설치 및 해체,PASS,9,16,1,9,16,100.0,,,C-NEW-0023
2-8-11,계단난간대 설치 및 해체,INFO,10,13,1,8,13,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {9} (MD: [3, 4, 5, 6, 8, 9], DB: [3, 4, 5, 6, 8])",C-NEW-0024
2-8-4,교량 방호선반 설치 및 해체,PASS,4,13,1,4,13,100.0,,,C-NEW-0025
2-8-7,비계주위 보호망 설치 및 해체,PASS,6,13,1,6,13,100.0,,,C-NEW-0026
2-9-5,PE가설방호벽 설치 및 해체,PASS,6,9,1,6,9,100.0,,,C-0093
3-1-4,철골재 철거(기계),PASS,5,12,1,5,12,100.0,,,C-NEW-0027
3-1-5,석축 헐기(인력),PASS,1,4,1,1,4,100.0,,,C-1133
3-11-1,머신 가이던스(MG) 굴착기,PASS,4,14,1,4,14,100.0,,,C-NEW-0028
3-11-2,머신 컨트롤(MC) 굴착기,PASS,2,6,1,2,6,100.0,,,C-0161
3-2-11,기존방수층 제거 및 바탕처리,PASS,6,12,1,6,12,100.0,,,C-1143
3-3-8,암파쇄(유압식 할암공법),INFO,5,17,1,5,17,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [3, 4, 5], DB: [3, 4])",C-0131
3-7-1,프리캐스트 콘크리트 블록설치,PASS,5,10,1,4,10,100.0,,,C-0147
3-7-5,비탈면 보강공,INFO,4,12,1,4,12,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [4, 8], DB: [4, 7])",C-0151
3-8-4,뒤채움 및 다짐,PASS,6,14,1,6,14,100.0,,,C-0155
4-6-10,목침목 탄성체결장치 설치,PASS,1,2,1,1,2,100.0,,,C-0422
4-6-4,침목천공,PASS,6,11,1,5,11,100.0,,,C-0419
4-6-9,교량침목고정장치 설치,PASS,8,15,1,8,15,100.0,,,C-NEW-0029
6-1,공통사항,INFO,1,3,4,1,3,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [5], DB: [4])","C-0699, C-0202, C-0434, C-0848"
6-2-4,공장가공,PASS,4,12,1,4,12,100.0,,,C-NEW-0033
6-3-5,합성수지(P,PASS,5,15,1,5,15,100.0,,,C-NEW-0034
6-3-6,슬립폼 공법,INFO,4,8,1,4,8,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [3, 8], DB: [3, 6])",C-0216
6-3-8,갱폼 설치 및 해체,PASS,3,10,1,3,10,100.0,,,C-0218
6-5-5,분기관 천공 및 접합,PASS,4,23,1,3,23,100.0,,,C-NEW-0035
6-6-5,교량점검시설 점검통로 설치,PASS,4,12,1,3,12,100.0,,,C-NEW-0036
6-7-9,모듈러 건축 설치,PASS,4,12,1,4,12,100.0,,,C-NEW-0037
6-8-2,강관제 게이트 제수밸브 부설 및 접합,INFO,4,21,1,4,21,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [2, 4, 5], DB: [2, 4])",C-0463
6-8-3,주철제･강관제 버터플라이 제수밸브 부설 및 접합,PASS,2,27,1,2,27,100.0,,,C-0464
6-8-4,부단수 할정자관 부설 및 접합,PASS,3,20,1,3,20,100.0,,,C-0465
6-8-5,부단수 천공 분기점 분기,PASS,3,26,2,3,26,100.0,,,"C-0466-A, C-0466-B"
6-8-7,플랜지 조인트 접합,INFO,1,25,3,2,25,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {6} (MD: [6], DB: [5])","C-0468-A, C-0468-B, C-0468-C"
7-1-5,아스팔트싱글 설치,INFO,5,13,1,9,13,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {7} (MD: [2, 3, 4, 7], DB: [2, 3, 4])",C-0857
7-4-3,강재트러스 지지공법,PASS,6,29,1,5,29,100.0,,,C-NEW-0038
7-4-7,매립설계수량,PASS,1,3,1,1,3,100.0,,,C-0488
8-1-4,인서트(Insert) 설치,PASS,8,10,1,7,10,100.0,,,C-0254
8-2-11,스테이빌라이저(노상안정기),PASS,1,5,1,1,5,100.0,,,C-0269
8-2-18,콘크리트 배치플랜트(강제 혼합식),PASS,1,2,1,1,2,100.0,,,C-0276
8-2-25,진동파일해머(워터제트 병용 압입공),PASS,7,41,3,7,41,100.0,,,"C-0283-A, C-0283-B, C-0283-C"
8-2-28,터널전단면 굴착기(TBM),INFO,4,5,1,4,5,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {6, 7} (MD: [3, 6, 7], DB: [3, 4, 5])",C-0286
8-2-32,이동식 임목파쇄기,PASS,3,3,1,3,3,100.0,,,C-0290
8-4-6,[50]골재생산기계 등,PASS,2,32,2,3,32,100.0,,,"C-0308-A, C-0308-B"
8-4-7,[60]기초공사용 기계,PASS,2,30,3,3,30,100.0,,,"C-0309-A, C-0309-B, C-0309-C"
8-4-8,[70]기타기계,PASS,2,54,5,5,54,100.0,,,"C-0310-A, C-0310-B, C-0310-C, C-0310-D, C-0310-E"
8-4-9,[90]해상기계,INFO,7,28,4,7,28,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {17, 10, 6, 15} (MD: [6, 9, 10, 13, 14, 15, 17], DB: [5, 8, 9, 12, 13, 14, 16])","C-0311-A, C-0311-B, C-0311-C, C-0311-D"
8-5-2,[10]다짐기계,PASS,1,32,1,1,32,100.0,,,C-0314
8-5-3,[20]운반 및 하역기계,PASS,2,74,3,3,74,100.0,,,"C-0315-A, C-0315-B, C-0315-C"
8-5-4,[30]포장기계,PASS,1,27,1,1,27,100.0,,,C-0316
8-5-5,[40]콘크리트기계,PASS,1,33,1,1,33,100.0,,,C-0317
8-5-7,[60]기초공사용기계,PASS,3,71,2,3,71,100.0,,,"C-0319-A, C-0319-B"
8-5-8,[70]기타기계,PASS,4,110,3,4,110,100.0,,,"C-0320-A, C-0320-B, C-0320-C"
8-6-2,건타입 오일버너,PASS,2,8,1,2,8,100.0,,,C-0887
9-10-2,축척변경 측량(도해지역에서 수치지역으로),PASS,6,30,8,6,30,100.0,,,"C-0557-a, C-0557-b, C-0557-c, C-0557-d, C-0602-a, C-0602-b, C-0602-c, C-0602-d"
9-12-1,예정지적좌표도 작성업무,PASS,2,14,2,2,14,100.0,,,"C-0562, C-0607"
9-16-1,도시계획선명시 측량(도해),PASS,12,34,2,12,34,100.0,,,"C-0573, C-0618"
9-17-1,자동제도(좌표독취),INFO,4,20,4,6,20,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {14} (MD: [3, 14], DB: [3, 11])","C-0621-B, C-0576-B, C-0576-A, C-0621-A"
9-17-5,조서작성,INFO,1,5,1,1,5,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {14} (MD: [14], DB: [11])",C-0001
9-6-3,지적기준점현황조사,INFO,4,32,4,4,32,100.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {14} (MD: [14], DB: [12])","C-0543-A, C-0543-B, C-0588-A, C-0588-B"
13-6-2,발전기 설치,PASS,8,121,6,9,122,100.8,,,"C-0982-A, C-0982-B, C-0982-C, C-0982-D, C-0982-E, C-0982-F"
13-6-8,Spiral Casing 설치,PASS,4,87,4,5,88,101.1,,,"C-0988-A, C-0988-B, C-0988-C, C-0988-D"
9-4-3,디지털 도로대장 작성,INFO,18,75,8,18,76,101.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [3, 4, 6, 7, 8], DB: [3, 4, 6, 7])","C-0528-B, C-0528-F, C-0528-A-b, C-0528-A-a, C-0528-E, C-0528-C, C-0528-D, C-0528-G"
13-6-12,Roller Gate Guide Metal 설치,PASS,4,65,3,5,66,101.5,,,"C-0992-A, C-0992-B, C-0992-C"
