base_section_id,title,status,md_tables,md_rows,db_chunks,db_tables,db_rows,coverage_pct,issue_types,details,chunk_ids
13-6-9,Steel Penstock 제작,PASS,4,63,3,4,64,101.6,,,"C-0989-A, C-0989-B, C-0989-C"
13-11-3,Batcher Plant 설치,PASS,5,50,2,5,51,102.0,,,"C-1036-A, C-1036-B"
3-2-2,기계굴착의 능력,INFO,8,47,7,11,48,102.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {10} (MD: [2, 3, 4, 7, 10], DB: [2, 3, 4, 6, 7])","C-0122, C-0390, C-0656, C-0823-A, C-0823-B, C-0823-C, C-1136"
8-2-12,크러셔,INFO,14,142,21,22,145,102.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {16, 12, 20, 7} (MD: [3, 4, 6, 7, 10, 12, 15, 16, 20], DB: [3, 4, 6, 9, 10, 14, 15])","C-0270-H, C-0270-I, C-0270-F, C-0270-G, C-0270-A-a, C-0270-A-b, C-0270-A-c, C-0270-A-d, C-0270-A-e, C-0270-A-f, C-0270-A-g, C-0270-A-h, C-0270-B, C-0270-C, C-0270-D, C-0270-E, C-0270-J, C-0270-K, C-0270-L, C-0270-M, C-0270-N"
8-2-3,굴착기,INFO,8,42,7,9,43,102.4,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 9, 28, 5} (MD: [2, 3, 5, 8, 9, 28], DB: [2, 3, 4, 6, 7])","C-0261-A-a, C-0261-A-b, C-0261-A-c, C-0261-B, C-0495, C-0735, C-0872"
3-2-3,흙깎기(기계),INFO,7,26,4,9,27,103.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {11, 4, 12, 6} (MD: [3, 4, 6, 11, 12], DB: [3, 5, 9, 10])","C-0123, C-0391, C-0657, C-1137"
6-8-6,부단수 천공 새들분수전 분기점 분기,INFO,3,25,3,4,26,104.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [3, 5], DB: [3, 4])","C-0467-A, C-0467-B, C-0467-C"
8-2-5,로더,INFO,9,24,8,8,25,104.2,COL_MISMATCH,"원본에만 있는 컬럼 수: {9, 10} (MD: [2, 4, 5, 7, 9, 10], DB: [2, 4, 5, 7])","C-0263-A-a, C-0263-A-b, C-0263-A-c, C-0263-A-d, C-0263-A-e, C-0263-B, C-0497, C-0874"
13-5-8,터빈 설치,INFO,3,70,5,5,73,104.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [12], DB: [11])","C-0973-A, C-0973-B, C-0973-C, C-0973-D, C-0973-E"
13-5-9,발전기 설치,INFO,3,46,3,4,48,104.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [4, 12], DB: [4, 11])","C-0974-A, C-0974-B, C-0974-C"
1-4-1,인력식 소규모장비 포설,PASS,3,17,3,5,18,105.9,,,"C-0334, C-0640, C-0798"
2-1-2,현장사무소 등의 규모(건축 및 기계설비),PASS,12,66,10,15,70,106.1,,,"C-0044-A-a, C-0044-A-b, C-0044-A-c, C-0044-A-d, C-0044-B, C-0044-C, C-0377, C-0645, C-0809, C-1069"
13-2-6,응력제거,INFO,8,48,6,8,51,106.2,COL_MISMATCH,"원본에만 있는 컬럼 수: {10, 13, 7} (MD: [5, 7, 10, 12, 13, 14], DB: [5, 6, 9, 11, 12, 14])","C-0958-A-a, C-0958-A-b, C-0958-A-c, C-0958-A-d, C-0958-B, C-0958-C"
4-3-2,기초앵커 설치,PASS,9,31,4,4,33,106.5,,,"C-0173, C-0407, C-0667, C-1162"
1-9-1,방음벽 설치,INFO,4,15,2,4,16,106.7,COL_MISMATCH,"원본에만 있는 컬럼 수: {10, 11, 7} (MD: [4, 7, 10, 11], DB: [4, 6, 8, 9])","C-0372-A, C-0372-B"
7-4-5,펌프준설 매립시의 유보율 등,INFO,5,15,1,5,16,106.7,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [2, 3, 6, 8], DB: [2, 3, 5, 6])",C-0486
1-5-3,아스팔트 기층 기계포설(소형장비),INFO,2,14,3,2,15,107.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [5, 8], DB: [5, 6])","C-0035, C-0340, C-0803"
8-2-1,불도저,INFO,8,41,4,12,44,107.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {17} (MD: [3, 4, 9, 11, 17], DB: [3, 4, 5, 7, 9, 11])","C-0259, C-0493, C-0734, C-0870"
13-2-3,강관용접,INFO,7,96,11,12,104,108.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {28, 21, 30} (MD: [3, 21, 28, 30], DB: [3, 9, 10, 11])","C-0955-F, C-0955-A, C-0955-B, C-0955-C, C-0955-D, C-0955-E, C-0955-G, C-0955-H, C-0955-I, C-0955-J, C-0955-K"
2-11-2,건축물 현장정리,PASS,6,12,1,7,13,108.3,,,C-0107
8-2-13,대형브레이커,INFO,4,12,1,4,13,108.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [3, 12], DB: [3, 11])",C-0271
9-17-4,도면작성,INFO,10,24,4,10,26,108.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {4, 5, 14} (MD: [3, 4, 5, 14], DB: [3, 8, 11])","C-0578-A, C-0623-B, C-0578-B, C-0623-A"
9-4-2,수도노선측량,INFO,4,24,3,6,26,108.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {10} (MD: [4, 5, 10, 20], DB: [3, 4, 5, 6, 7, 20])","C-0527-A, C-0527-B, C-0898"
8-2-8,덤프트럭,INFO,10,35,3,10,38,108.6,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 1, 5} (MD: [1, 2, 3, 4, 5, 8], DB: [2, 3, 4])","C-0266-A, C-0266-B, C-0266-C"
5-1-2,H-Beam 설치,INFO,16,44,5,15,48,109.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {11, 16, 3, 7} (MD: [2, 3, 4, 5, 6, 7, 8, 11, 16], DB: [2, 4, 5, 6, 8])","C-0185-B, C-0185-A, C-0425-A, C-0425-B, C-0840"
5-1-6,복공판 설치,INFO,4,11,1,4,12,109.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {6} (MD: [3, 5, 6], DB: [3, 5])",C-0189
6-4-3,방수모르타르 바름,PASS,5,11,1,6,12,109.1,,,C-0711
9-3-5,용지측량,INFO,4,22,4,5,24,109.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {16, 21} (MD: [4, 5, 16, 21], DB: [4, 5, 10, 18])","C-0524-C, C-0524-A, C-0524-D, C-0524-B"
13-2-5,예열(Electric Resistance Heating),INFO,3,21,3,4,23,109.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {24, 9, 12} (MD: [9, 12, 24], DB: [8, 11, 17])","C-0957-B, C-0957-C, C-0957-A"
7-1-2,예인선 조합,INFO,3,10,3,6,11,110.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {7} (MD: [3, 7], DB: [2, 3, 5, 6])","C-0244, C-0720, C-0854"
8-1-6,천장점검구 설치,INFO,9,10,2,9,11,110.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [3, 4, 5], DB: [3, 4])","C-0256, C-0732"
7-3-4,소파블록 거치,PASS,7,19,2,8,21,110.5,,,"C-0482, C-0864"
2-3-2,ALC패널 설치,INFO,3,18,4,4,20,111.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {7} (MD: [5, 7], DB: [4, 5, 6])","C-0054, C-0383, C-0652, C-1115"
2-6-2,"강관 동바리 설치 및 해체(건축, 기계설비)",INFO,9,16,1,9,18,112.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {5, 6} (MD: [4, 5, 6], DB: [4, 14])",C-0067
8-2-33,하천골재채취선,INFO,7,16,1,7,18,112.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [4, 5, 8, 9], DB: [4, 5, 9])",C-0291
1-5-7,아스팔트 표층 기계포설(대형장비),INFO,2,15,2,2,17,113.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {5, 7} (MD: [5, 7], DB: [3, 6])","C-0039, C-0344"
2-4-3,관세관(스크레이퍼+워터젯트 병행 방법),PASS,2,15,3,3,17,113.3,,,"C-0058, C-1118-A, C-1118-B"
8-3-1,[00]토공기계,INFO,22,87,16,26,99,113.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {24, 12} (MD: [3, 4, 11, 12, 24], DB: [3, 4, 8, 11])","C-0292-A, C-0292-F, C-0292-C, C-0292-B, C-0292-E, C-0292-D, C-0292-G, C-0292-J, C-0292-K, C-0292-L, C-0292-H, C-0292-I, C-0292-M, C-0501, C-0738, C-0875"
1-2-12,예초,PASS,10,19,1,9,22,115.8,,,C-1053
8-2-7,모터 그레이더,PASS,4,19,3,4,22,115.8,,,"C-0265-B, C-0265-A, C-0499"
7-3-3,바닥배수구 설치,PASS,4,12,1,5,14,116.7,,,C-0863
8-2-23,유압 파일 해머,INFO,16,28,16,16,33,117.9,COL_MISMATCH,"원본에만 있는 컬럼 수: {9} (MD: [3, 4, 5, 6, 7, 9], DB: [3, 4, 5, 6, 7])","C-0281-A-i, C-0281-A-j, C-0281-A-g, C-0281-A-a, C-0281-A-b, C-0281-A-c, C-0281-A-d, C-0281-A-e, C-0281-A-f, C-0281-A-k, C-0281-A-h, C-0281-A-l, C-0281-A-m, C-0281-A-n, C-0281-A-o, C-0281-B"
10-1-3,알루미늄창호 설치,INFO,6,11,1,5,13,118.2,COL_MISMATCH,"원본에만 있는 컬럼 수: {9} (MD: [3, 7, 8, 9], DB: [3, 7, 8])",C-0753
2-1-4,"아스팔트 포장 절삭 후 아스팔트 덧씌우기(1회 절삭, 2회 포장)",INFO,3,16,2,5,19,118.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {9} (MD: [2, 9], DB: [2, 4, 5, 7])","C-0647, C-1071"
2-2-5,레일교환(기계),INFO,2,15,4,3,18,120.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {6, 23} (MD: [6, 23], DB: [5, 7])","C-0049-A, C-0049-B, C-0049-C, C-1104"
8-2-2,리퍼(유압식),INFO,8,25,7,7,30,120.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {10, 3} (MD: [3, 4, 8, 10], DB: [4, 6, 8, 18])","C-0260, C-0871-B, C-0494, C-0871-C, C-0871-A, C-0871-D, C-0871-E"
9-1-5,4급 기준점 측량,INFO,6,20,4,8,24,120.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {16} (MD: [3, 4, 7, 8, 16], DB: [3, 4, 7, 8, 13])","C-0512-B, C-0512-A, C-0512-C, C-0744"
9-5-9,정밀도로지도 구축,PASS,8,44,2,7,53,120.5,,,"C-0538, C-0583"
8-3-2,[10]다짐기계,PASS,14,57,8,18,69,121.1,,,"C-0293-D, C-0293-F, C-0293-A, C-0293-E, C-0293-B, C-0293-C, C-0502, C-0876"
3-7-4,절토사면 녹화,INFO,12,42,2,17,51,121.4,COL_MISMATCH,"원본에만 있는 컬럼 수: {10} (MD: [4, 5, 6, 10], DB: [4, 5, 6, 14])","C-0150-B, C-0150-A"
4-1-5,거적덮기,INFO,3,9,2,4,11,122.2,COL_MISMATCH,"원본에만 있는 컬럼 수: {7} (MD: [4, 7], DB: [4, 6])","C-0167, C-1155"
8-4-2,[10]다짐기계,INFO,7,79,7,14,97,122.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {9, 10, 13} (MD: [6, 8, 9, 10, 13], DB: [3, 5, 6, 7, 8, 11])","C-0304-A, C-0304-B, C-0304-C, C-0304-D, C-0505-A, C-0505-B, C-0884"
1-5-5,아스팔트 표층 소규모포설,INFO,2,13,2,2,16,123.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [5, 12], DB: [5, 9])","C-0037, C-0342"
4-4-2,신축이음매 부설,PASS,3,13,2,4,16,123.1,,,"C-0411, C-0179"
4-5-3,장대레일 설정,PASS,4,13,1,4,16,123.1,,,C-0415
6-7-2,파형강관 부설 및 접합,PASS,3,13,2,4,16,123.1,,,"C-0235, C-0457"
2-1-9,소파보수(포장복구),INFO,7,17,2,7,21,123.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 16, 12} (MD: [3, 6, 8, 12, 16], DB: [3, 6, 9])","C-1076-B, C-1076-A"
8-1-2,공사규모별 표준건설기계,PASS,6,34,2,7,42,123.5,,,"C-0252, C-0867"
5-2-1,매트부설,PASS,9,38,3,12,47,123.7,,,"C-0191, C-0428, C-0842"
10-4-2,외벽 패널 설치,PASS,6,8,1,5,10,125.0,,,C-0909
13-10-1,OPEN BELT CONVEYOR 설치,INFO,2,8,1,2,10,125.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {14} (MD: [7, 14], DB: [7])",C-1029
9-4-1,"노선측량(철도, 도로 신설)",PASS,8,40,4,9,50,125.0,,,"C-0526-a, C-0526-c, C-0526-b, C-0897"
2-1-5,인방보 설치,INFO,12,23,3,11,29,126.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {9} (MD: [2, 3, 4, 5, 9], DB: [2, 3, 4, 5, 6])","C-0648, C-0810, C-1072"
8-3-4,[30]포장기계,INFO,14,34,7,15,43,126.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {24, 12} (MD: [12, 24], DB: [3, 11])","C-0295-E, C-0295-B, C-0295-A, C-0295-C, C-0295-D, C-0295-F, C-0878"
8-2-6,모터 스크레이퍼,PASS,3,15,2,4,19,126.7,,,"C-0264, C-0498"
1-5-9,시공측량비,PASS,3,22,2,4,28,127.3,,,"C-0041, C-0346"
4-2-2,궤도양로,INFO,2,11,4,6,14,127.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {7} (MD: [5, 7], DB: [4, 5, 6])","C-0170, C-0403, C-0664, C-0836"
8-3-8,[70]기타기계,INFO,47,122,29,49,156,127.9,COL_MISMATCH,"원본에만 있는 컬럼 수: {24, 25, 13, 6} (MD: [3, 6, 12, 13, 24, 25], DB: [3, 11, 12])","C-0299-A-d, C-0299-G, C-0299-I, C-0299-M, C-0299-A-a, C-0299-A-c, C-0299-E, C-0299-A-b, C-0299-A-e, C-0299-B, C-0299-C, C-0299-D, C-0299-F, C-0299-V, C-0299-H, C-0299-J, C-0299-K, C-0299-L, C-0299-N, C-0299-O, C-0299-P, C-0299-Q, C-0299-R, C-0299-S, C-0299-T, C-0299-U, C-0299-W, C-0299-X, C-0299-Y"
13-4-1,보통 철골재,PASS,3,17,1,4,22,129.4,,,C-0962
1-1-3,기본용접공수,PASS,10,30,4,13,39,130.0,,,"C-0005, C-1042, C-0627, C-0787"
2-4-2,하수관 세정,PASS,6,13,1,6,17,130.8,,,C-0057
6-1-2,현장비빔타설,INFO,4,13,1,5,17,130.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {6} (MD: [2, 6, 7], DB: [2, 4, 7])",C-0850
6-7-1,플륨관 설치,PASS,7,32,1,8,42,131.2,,,C-0456
9-1-3,2급 기준점 측량,INFO,6,28,8,8,37,132.1,COL_MISMATCH,"원본에만 있는 컬럼 수: {18} (MD: [3, 4, 8, 18], DB: [3, 4, 5, 8, 15])","C-0510-A-a, C-0510-A-c, C-0510-A-d, C-0510-A-e, C-0510-A-f, C-0510-A-b, C-0510-B, C-0742"
2-1-18,표면평탄작업,PASS,3,9,1,4,12,133.3,,,C-1085
6-5-2,액상형 흡수방지방수 도포,PASS,6,9,1,7,12,133.3,,,C-0226
5-3-5,현장타설말뚝,PASS,35,94,11,44,127,135.1,,,"C-0200-A-a, C-0200-A-h, C-0200-A-g, C-0200-D, C-0200-B, C-0200-A-b, C-0200-A-c, C-0200-A-f, C-0200-C, C-0200-A-d, C-0200-A-e"
13-6-3,수문 제작,PASS,7,94,3,11,128,136.2,,,"C-0983-A, C-0983-C, C-0983-B"
8-2-27,수중펌프,INFO,5,8,1,5,11,137.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 5} (MD: [3, 5, 6, 7, 8], DB: [3, 4, 6, 7])",C-0285
9-1-2,1급 기준점 측량,PASS,10,42,4,12,58,138.1,,,"C-0509-B, C-0741, C-0509-A, C-0890"
8-2-31,쇄암선(중추식),INFO,5,13,1,5,18,138.5,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [2, 6, 7, 8], DB: [2, 4, 6, 7])",C-0289
8-3-9,[80]스마트 건설장비,INFO,7,5,1,7,7,140.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {12} (MD: [3, 12], DB: [3, 11])",C-0300
2-2-6,제연댐퍼 설치,PASS,11,37,3,14,52,140.5,,,"C-0050, C-0817, C-1105"
5-4-9,외벽단열공법,PASS,18,37,2,20,52,140.5,,,"C-0698, C-0683"
6-6-3,절단,INFO,4,29,3,5,41,141.4,COL_MISMATCH,"원본에만 있는 컬럼 수: {4} (MD: [3, 4, 5, 6], DB: [3, 5, 6])","C-0230, C-0453, C-0717"
4-2-3,식재(군식(群植)),PASS,3,12,3,8,17,141.7,,,"C-0171, C-0404, C-0837"
2-1-8,소파보수(표층),PASS,10,26,2,13,37,142.3,,,"C-1075-B, C-1075-A"
9-1-4,3급 기준점 측량,PASS,10,28,2,12,40,142.9,,,"C-0511, C-0743"
7-4-1,습식공법,PASS,10,32,1,10,46,143.8,,,C-0484
6-1-3,방수층보호재 붙임,PASS,7,9,1,7,13,144.4,,,C-0204
4-2-4,수장합판 설치,PASS,7,11,2,4,16,145.5,,,"C-0405, C-0665"
13-8-1,소각로 설치,INFO,3,41,2,7,60,146.3,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [4, 8], DB: [2, 3, 4])","C-1016-B, C-1016-A"
4-3-3,굴취(근원직경),PASS,6,41,4,9,60,146.3,,,"C-0174, C-1163, C-0408, C-0668"
2-2-3,가설시설물,PASS,11,62,5,16,91,146.8,,,"C-0047-A, C-0380, C-0047-B, C-0815, C-1102"
11-1-2,석고보드면 바탕만들기,PASS,6,34,3,8,50,147.1,,,"C-0922-A, C-0922-B, C-0922-C"
2-2-8,분기기교환(인력),PASS,2,17,1,3,25,147.1,,,C-1107
4-1-7,일반기계설비 철거 및 이설,PASS,4,17,1,5,25,147.1,,,C-1157
2-1-3,아치쌓기,PASS,5,27,2,7,40,148.1,,,"C-0646, C-1070"
3-3-1,암발파(미진동굴착 TYPE-Ⅰ),PASS,7,29,3,13,43,148.3,,,"C-0395, C-0125, C-0825"
2-2-7,규준틀,PASS,6,16,2,5,24,150.0,,,"C-0051, C-1106"
4-3-4,목재데크 설치,PASS,2,8,2,3,12,150.0,,,"C-0175, C-0669"
4-3-5,식재(흉고직경),PASS,2,18,1,3,27,150.0,,,C-0176
6-5-1,빔 가설공,INFO,2,14,2,4,21,150.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8, 4} (MD: [4, 8], DB: [5, 9])","C-0225, C-0447"
9-5-2,대공표지,PASS,6,22,3,9,33,150.0,,,"C-0900, C-0531-A, C-0531-B"
9-5-5,건물 및 지상물체 항공사진 ｢판독작업｣,PASS,12,14,2,18,21,150.0,,,"C-0534, C-0579"
8-5-6,[50]골재생산기계 등,PASS,2,76,3,4,115,151.3,,,"C-0318-A, C-0318-B, C-0318-C"
2-1-20,재래난간 철거공,PASS,2,15,1,3,23,153.3,,,C-1087
6-4-2,PSC BOX 설치,PASS,10,37,3,16,57,154.1,,,"C-0223-B, C-0223-A, C-0710"
10-3-2,커튼월유리 설치,PASS,6,9,2,8,14,155.6,,,"C-0760, C-0907"
4-2-5,레인지후드 설치,INFO,7,9,1,10,14,155.6,COL_MISMATCH,"원본에만 있는 컬럼 수: {5} (MD: [4, 5, 6], DB: [3, 4, 6])",C-0666
1-2-1,인력식 소규모장비 포설,INFO,13,44,5,16,69,156.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {9, 12} (MD: [4, 5, 6, 7, 8, 9, 11, 12], DB: [4, 5, 6, 7, 8, 11])","C-0007, C-0630, C-0790-A, C-0790-B, C-1044"
4-2-1,송풍기 설치,PASS,4,49,7,10,77,157.1,,,"C-0169, C-0402, C-0663, C-0835-B, C-0835-C, C-0835-A, C-1159"
1-2-3,토질,INFO,3,34,10,7,54,158.8,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [3, 4, 8], DB: [3, 4, 5, 6, 13])","C-0009-D, C-0009-A, C-0009-B, C-0009-C, C-0009-E, C-0328, C-0632, C-1046-A, C-1046-B, C-1046-C"
7-1-3,준설선 선단 조합,PASS,8,34,4,11,54,158.8,,,"C-0471-A, C-0471-B, C-0471-C, C-0855"
7-2-5,수중고르기,PASS,16,34,2,24,54,158.8,,,"C-0727, C-0478"
2-5-4,평･귀규준틀 설치 및 철거,PASS,2,5,1,3,8,160.0,,,C-0065
3-2-5,터널굴착 1발파당 작업인원,PASS,5,15,2,9,24,160.0,,,"C-0393, C-1139"
3-4-5,타일 교체,INFO,7,10,2,6,16,160.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {8} (MD: [4, 6, 8], DB: [4, 5, 6])","C-1149, C-0138"
7-1-4,카운터형 세면기 설치(일체형),INFO,6,10,3,7,16,160.0,COL_MISMATCH,"원본에만 있는 컬럼 수: {5, 14} (MD: [3, 5, 14], DB: [2, 3, 4])","C-0472, C-0721, C-0856"
